start time 2020-11-08 00:14:08.323806
thres:  500
conta:  0.1
epoch:  5
cycle: 0
original mice count:  52334
original elephant count:  16653
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 37697 samples, validate on 4189 samples
14688/37697 [==========>...................] - ETA: 9s - loss: 3.2685
14816/37697 [==========>...................] - ETA: 9s - loss: 3.2659
14944/37697 [==========>...................] - ETA: 9s - loss: 3.2638
15072/37697 [==========>...................] - ETA: 9s - loss: 3.2599
15200/37697 [===========>..................] - ETA: 9s - loss: 3.2569
15328/37697 [===========>..................] - ETA: 9s - loss: 3.2535
15456/37697 [===========>..................] - ETA: 9s - loss: 3.2502
15584/37697 [===========>..................] - ETA: 9s - loss: 3.2468
15712/37697 [===========>..................] - ETA: 9s - loss: 3.2432
15840/37697 [===========>..................] - ETA: 9s - loss: 3.2402
15968/37697 [===========>..................] - ETA: 9s - loss: 3.2372
16096/37697 [===========>..................] - ETA: 9s - loss: 3.2335
16224/37697 [===========>..................] - ETA: 9s - loss: 3.2294
16352/37697 [============>.................] - ETA: 8s - loss: 3.2267
16480/37697 [============>.................] - ETA: 8s - loss: 3.2236
16608/37697 [============>.................] - ETA: 8s - loss: 3.2204
16736/37697 [============>.................] - ETA: 8s - loss: 3.2171
16864/37697 [============>.................] - ETA: 8s - loss: 3.2135
16992/37697 [============>.................] - ETA: 8s - loss: 3.2104
17120/37697 [============>.................] - ETA: 8s - loss: 3.2070
17248/37697 [============>.................] - ETA: 8s - loss: 3.2042
17376/37697 [============>.................] - ETA: 8s - loss: 3.2008
17504/37697 [============>.................] - ETA: 8s - loss: 3.1994
17632/37697 [=============>................] - ETA: 8s - loss: 3.1964
17760/37697 [=============>................] - ETA: 8s - loss: 3.1937
17888/37697 [=============>................] - ETA: 8s - loss: 3.1902
18016/37697 [=============>................] - ETA: 8s - loss: 3.1865
18144/37697 [=============>................] - ETA: 8s - loss: 3.1840
18304/37697 [=============>................] - ETA: 8s - loss: 3.1803
18432/37697 [=============>................] - ETA: 8s - loss: 3.1778
18560/37697 [=============>................] - ETA: 8s - loss: 3.1743
18688/37697 [=============>................] - ETA: 7s - loss: 3.1712
18816/37697 [=============>................] - ETA: 7s - loss: 3.1682
18944/37697 [==============>...............] - ETA: 7s - loss: 3.1649
19072/37697 [==============>...............] - ETA: 7s - loss: 3.1618
19200/37697 [==============>...............] - ETA: 7s - loss: 3.1582
19328/37697 [==============>...............] - ETA: 7s - loss: 3.1548
19456/37697 [==============>...............] - ETA: 7s - loss: 3.1518
19584/37697 [==============>...............] - ETA: 7s - loss: 3.1489
19712/37697 [==============>...............] - ETA: 7s - loss: 3.1450
19840/37697 [==============>...............] - ETA: 7s - loss: 3.1419
19968/37697 [==============>...............] - ETA: 7s - loss: 3.1390
20096/37697 [==============>...............] - ETA: 7s - loss: 3.1368
20224/37697 [===============>..............] - ETA: 7s - loss: 3.1340
20352/37697 [===============>..............] - ETA: 7s - loss: 3.1306
20480/37697 [===============>..............] - ETA: 7s - loss: 3.1281
20608/37697 [===============>..............] - ETA: 7s - loss: 3.1251
20736/37697 [===============>..............] - ETA: 7s - loss: 3.1220
20864/37697 [===============>..............] - ETA: 7s - loss: 3.1191
20992/37697 [===============>..............] - ETA: 6s - loss: 3.1164
21120/37697 [===============>..............] - ETA: 6s - loss: 3.1136
21248/37697 [===============>..............] - ETA: 6s - loss: 3.1108
21376/37697 [================>.............] - ETA: 6s - loss: 3.1079
21504/37697 [================>.............] - ETA: 6s - loss: 3.1055
21632/37697 [================>.............] - ETA: 6s - loss: 3.1031
21760/37697 [================>.............] - ETA: 6s - loss: 3.1005
21888/37697 [================>.............] - ETA: 6s - loss: 3.0979
22016/37697 [================>.............] - ETA: 6s - loss: 3.0949
22144/37697 [================>.............] - ETA: 6s - loss: 3.0919
22272/37697 [================>.............] - ETA: 6s - loss: 3.0886
22400/37697 [================>.............] - ETA: 6s - loss: 3.0864
22528/37697 [================>.............] - ETA: 6s - loss: 3.0836
22656/37697 [=================>............] - ETA: 6s - loss: 3.0809
22784/37697 [=================>............] - ETA: 6s - loss: 3.0799
22912/37697 [=================>............] - ETA: 6s - loss: 3.0774
23040/37697 [=================>............] - ETA: 6s - loss: 3.0750
23168/37697 [=================>............] - ETA: 6s - loss: 3.0720
23296/37697 [=================>............] - ETA: 5s - loss: 3.0692
23424/37697 [=================>............] - ETA: 5s - loss: 3.0669
23552/37697 [=================>............] - ETA: 5s - loss: 3.0644
23680/37697 [=================>............] - ETA: 5s - loss: 3.0616
23808/37697 [=================>............] - ETA: 5s - loss: 3.0590
23936/37697 [==================>...........] - ETA: 5s - loss: 3.0562
24064/37697 [==================>...........] - ETA: 5s - loss: 3.0529
24192/37697 [==================>...........] - ETA: 5s - loss: 3.0498
24320/37697 [==================>...........] - ETA: 5s - loss: 3.0467
24448/37697 [==================>...........] - ETA: 5s - loss: 3.0438
24576/37697 [==================>...........] - ETA: 5s - loss: 3.0412
24704/37697 [==================>...........] - ETA: 5s - loss: 3.0399
24832/37697 [==================>...........] - ETA: 5s - loss: 3.0373
24960/37697 [==================>...........] - ETA: 5s - loss: 3.0349
25088/37697 [==================>...........] - ETA: 5s - loss: 3.0328
25216/37697 [===================>..........] - ETA: 5s - loss: 3.0304
25376/37697 [===================>..........] - ETA: 5s - loss: 3.0269
25504/37697 [===================>..........] - ETA: 5s - loss: 3.0245
25632/37697 [===================>..........] - ETA: 5s - loss: 3.0222
25760/37697 [===================>..........] - ETA: 4s - loss: 3.0200
25888/37697 [===================>..........] - ETA: 4s - loss: 3.0173
26016/37697 [===================>..........] - ETA: 4s - loss: 3.0149
26144/37697 [===================>..........] - ETA: 4s - loss: 3.0124
26304/37697 [===================>..........] - ETA: 4s - loss: 3.0086
26464/37697 [====================>.........] - ETA: 4s - loss: 3.0054
26592/37697 [====================>.........] - ETA: 4s - loss: 3.0025
26752/37697 [====================>.........] - ETA: 4s - loss: 2.9998
26880/37697 [====================>.........] - ETA: 4s - loss: 2.9973
27040/37697 [====================>.........] - ETA: 4s - loss: 2.9940
27168/37697 [====================>.........] - ETA: 4s - loss: 2.9917
27328/37697 [====================>.........] - ETA: 4s - loss: 2.9884
27456/37697 [====================>.........] - ETA: 4s - loss: 17.8525
27584/37697 [====================>.........] - ETA: 4s - loss: 17.8079
27744/37697 [=====================>........] - ETA: 4s - loss: 17.7672
27872/37697 [=====================>........] - ETA: 4s - loss: 17.7632
28000/37697 [=====================>........] - ETA: 4s - loss: 17.7396
28160/37697 [=====================>........] - ETA: 3s - loss: 17.7289
28320/37697 [=====================>........] - ETA: 3s - loss: 17.6927
28448/37697 [=====================>........] - ETA: 3s - loss: 17.6530
28608/37697 [=====================>........] - ETA: 3s - loss: 17.5889
28736/37697 [=====================>........] - ETA: 3s - loss: 17.5352
28864/37697 [=====================>........] - ETA: 3s - loss: 17.4780
28992/37697 [======================>.......] - ETA: 3s - loss: 17.4158
29152/37697 [======================>.......] - ETA: 3s - loss: 17.3412
29312/37697 [======================>.......] - ETA: 3s - loss: 17.2667
29440/37697 [======================>.......] - ETA: 3s - loss: 17.2041
29600/37697 [======================>.......] - ETA: 3s - loss: 17.1337
29728/37697 [======================>.......] - ETA: 3s - loss: 17.0732
29856/37697 [======================>.......] - ETA: 3s - loss: 17.0140
29984/37697 [======================>.......] - ETA: 3s - loss: 16.9577
30112/37697 [======================>.......] - ETA: 3s - loss: 16.8966
30240/37697 [=======================>......] - ETA: 3s - loss: 16.8416
30400/37697 [=======================>......] - ETA: 3s - loss: 16.7697
30528/37697 [=======================>......] - ETA: 2s - loss: 16.7101
30656/37697 [=======================>......] - ETA: 2s - loss: 16.6535
30784/37697 [=======================>......] - ETA: 2s - loss: 16.5942
30912/37697 [=======================>......] - ETA: 2s - loss: 16.5374
31040/37697 [=======================>......] - ETA: 2s - loss: 16.4807
31168/37697 [=======================>......] - ETA: 2s - loss: 16.4248
31328/37697 [=======================>......] - ETA: 2s - loss: 16.3544
31488/37697 [========================>.....] - ETA: 2s - loss: 16.2840
31648/37697 [========================>.....] - ETA: 2s - loss: 16.2153
31808/37697 [========================>.....] - ETA: 2s - loss: 16.1461
31936/37697 [========================>.....] - ETA: 2s - loss: 16.0916
32064/37697 [========================>.....] - ETA: 2s - loss: 16.0394
32192/37697 [========================>.....] - ETA: 2s - loss: 15.9895
32320/37697 [========================>.....] - ETA: 2s - loss: 15.9353
32448/37697 [========================>.....] - ETA: 2s - loss: 15.8828
32576/37697 [========================>.....] - ETA: 2s - loss: 15.8307
32736/37697 [=========================>....] - ETA: 2s - loss: 15.7660
32864/37697 [=========================>....] - ETA: 1s - loss: 15.7141
33024/37697 [=========================>....] - ETA: 1s - loss: 15.6510
33184/37697 [=========================>....] - ETA: 1s - loss: 15.5871
33344/37697 [=========================>....] - ETA: 1s - loss: 15.5238
33472/37697 [=========================>....] - ETA: 1s - loss: 15.4734
33632/37697 [=========================>....] - ETA: 1s - loss: 15.4116
33760/37697 [=========================>....] - ETA: 1s - loss: 15.3625
33920/37697 [=========================>....] - ETA: 1s - loss: 15.3018
34080/37697 [==========================>...] - ETA: 1s - loss: 15.2415
34208/37697 [==========================>...] - ETA: 1s - loss: 15.1928
34336/37697 [==========================>...] - ETA: 1s - loss: 15.1446
34464/37697 [==========================>...] - ETA: 1s - loss: 15.0973
34592/37697 [==========================>...] - ETA: 1s - loss: 15.0501
34720/37697 [==========================>...] - ETA: 1s - loss: 15.0029
34880/37697 [==========================>...] - ETA: 1s - loss: 14.9460
35008/37697 [==========================>...] - ETA: 1s - loss: 14.9001
35136/37697 [==========================>...] - ETA: 1s - loss: 14.8544
35296/37697 [===========================>..] - ETA: 0s - loss: 14.7995
35424/37697 [===========================>..] - ETA: 0s - loss: 14.7547
35552/37697 [===========================>..] - ETA: 0s - loss: 14.7098
35680/37697 [===========================>..] - ETA: 0s - loss: 14.6657
35808/37697 [===========================>..] - ETA: 0s - loss: 14.6218
35936/37697 [===========================>..] - ETA: 0s - loss: 14.5788
36064/37697 [===========================>..] - ETA: 0s - loss: 14.5358
36192/37697 [===========================>..] - ETA: 0s - loss: 14.4924
36320/37697 [===========================>..] - ETA: 0s - loss: 14.4501
36448/37697 [============================>.] - ETA: 0s - loss: 14.4076
36576/37697 [============================>.] - ETA: 0s - loss: 14.3651
36704/37697 [============================>.] - ETA: 0s - loss: 14.3231
36832/37697 [============================>.] - ETA: 0s - loss: 14.2818
36960/37697 [============================>.] - ETA: 0s - loss: 14.2403
37088/37697 [============================>.] - ETA: 0s - loss: 14.1992
37216/37697 [============================>.] - ETA: 0s - loss: 14.1583
37344/37697 [============================>.] - ETA: 0s - loss: 14.1176
37472/37697 [============================>.] - ETA: 0s - loss: 14.0773
37632/37697 [============================>.] - ETA: 0s - loss: 14.0273
37697/37697 [==============================] - 16s 420us/step - loss: 14.0081 - val_loss: 2.2021
Epoch 3/5

   32/37697 [..............................] - ETA: 17s - loss: 2.0126
  160/37697 [..............................] - ETA: 15s - loss: 2.2020
  288/37697 [..............................] - ETA: 15s - loss: 2.2186
  416/37697 [..............................] - ETA: 15s - loss: 2.2223
  544/37697 [..............................] - ETA: 15s - loss: 2.2321
  672/37697 [..............................] - ETA: 15s - loss: 2.2146
  800/37697 [..............................] - ETA: 14s - loss: 2.2112
  928/37697 [..............................] - ETA: 14s - loss: 2.2116
 1056/37697 [..............................] - ETA: 14s - loss: 2.2071
 1184/37697 [..............................] - ETA: 14s - loss: 2.2080
 1312/37697 [>.............................] - ETA: 14s - loss: 2.2069
 1440/37697 [>.............................] - ETA: 14s - loss: 2.2060
 1600/37697 [>.............................] - ETA: 14s - loss: 2.2101
 1728/37697 [>.............................] - ETA: 14s - loss: 2.2093
 1888/37697 [>.............................] - ETA: 14s - loss: 2.2155
 2048/37697 [>.............................] - ETA: 14s - loss: 2.2230
 2208/37697 [>.............................] - ETA: 14s - loss: 2.2261
 2336/37697 [>.............................] - ETA: 14s - loss: 2.2183
 2496/37697 [>.............................] - ETA: 14s - loss: 2.2108
 2624/37697 [=>............................] - ETA: 14s - loss: 2.2055
 2752/37697 [=>............................] - ETA: 13s - loss: 2.2010
 2880/37697 [=>............................] - ETA: 13s - loss: 2.1982
 3008/37697 [=>............................] - ETA: 13s - loss: 2.1945
 3168/37697 [=>............................] - ETA: 13s - loss: 2.1951
 3328/37697 [=>............................] - ETA: 13s - loss: 2.1958
 3488/37697 [=>............................] - ETA: 13s - loss: 2.1906
 3616/37697 [=>............................] - ETA: 13s - loss: 2.1885
 3744/37697 [=>............................] - ETA: 13s - loss: 2.1873
 3904/37697 [==>...........................] - ETA: 13s - loss: 2.1814
 4032/37697 [==>...........................] - ETA: 13s - loss: 2.1803
 4192/37697 [==>...........................] - ETA: 13s - loss: 2.1810
 4320/37697 [==>...........................] - ETA: 13s - loss: 2.1800
 4448/37697 [==>...........................] - ETA: 13s - loss: 2.1815
 4608/37697 [==>...........................] - ETA: 13s - loss: 2.1770
 4736/37697 [==>...........................] - ETA: 13s - loss: 2.1742
 4896/37697 [==>...........................] - ETA: 13s - loss: 2.1693
 5056/37697 [===>..........................] - ETA: 12s - loss: 2.1696
 5216/37697 [===>..........................] - ETA: 12s - loss: 2.1673
 5344/37697 [===>..........................] - ETA: 12s - loss: 2.1661
 5504/37697 [===>..........................] - ETA: 12s - loss: 2.1664
 5632/37697 [===>..........................] - ETA: 12s - loss: 2.1635
 5760/37697 [===>..........................] - ETA: 12s - loss: 2.1604
 5888/37697 [===>..........................] - ETA: 12s - loss: 2.1605
 6016/37697 [===>..........................] - ETA: 12s - loss: 2.1597
 6144/37697 [===>..........................] - ETA: 12s - loss: 2.1618
 6272/37697 [===>..........................] - ETA: 12s - loss: 2.1595
 6400/37697 [====>.........................] - ETA: 12s - loss: 2.1612
 6560/37697 [====>.........................] - ETA: 12s - loss: 2.1598
 6688/37697 [====>.........................] - ETA: 12s - loss: 2.1581
 6816/37697 [====>.........................] - ETA: 12s - loss: 2.1564
