start time 2020-11-08 00:17:01.547887
thres:  20000
conta:  0.1
epoch:  5
cycle: 0
original mice count:  66641
original elephant count:  2346
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 47979 samples, validate on 5331 samples
33568/47979 [===================>..........] - ETA: 12s - loss: 39.7361
33664/47979 [====================>.........] - ETA: 12s - loss: 39.6356
33760/47979 [====================>.........] - ETA: 11s - loss: 39.5357
33856/47979 [====================>.........] - ETA: 11s - loss: 39.4361
33952/47979 [====================>.........] - ETA: 11s - loss: 39.3370
34048/47979 [====================>.........] - ETA: 11s - loss: 39.2385
34144/47979 [====================>.........] - ETA: 11s - loss: 39.1407
34208/47979 [====================>.........] - ETA: 11s - loss: 39.0761
34304/47979 [====================>.........] - ETA: 11s - loss: 38.9789
34368/47979 [====================>.........] - ETA: 11s - loss: 38.9148
34464/47979 [====================>.........] - ETA: 11s - loss: 38.8188
34560/47979 [====================>.........] - ETA: 11s - loss: 38.7231
34656/47979 [====================>.........] - ETA: 11s - loss: 38.6280
34720/47979 [====================>.........] - ETA: 11s - loss: 38.5649
34816/47979 [====================>.........] - ETA: 11s - loss: 38.4707
34912/47979 [====================>.........] - ETA: 10s - loss: 38.3769
35008/47979 [====================>.........] - ETA: 10s - loss: 38.2833
35104/47979 [====================>.........] - ETA: 10s - loss: 38.1906
35200/47979 [=====================>........] - ETA: 10s - loss: 38.0983
35296/47979 [=====================>........] - ETA: 10s - loss: 38.0063
35392/47979 [=====================>........] - ETA: 10s - loss: 37.9149
35488/47979 [=====================>........] - ETA: 10s - loss: 37.8243
35584/47979 [=====================>........] - ETA: 10s - loss: 37.7339
35680/47979 [=====================>........] - ETA: 10s - loss: 37.6440
35744/47979 [=====================>........] - ETA: 10s - loss: 37.5843
35840/47979 [=====================>........] - ETA: 10s - loss: 37.4951
35936/47979 [=====================>........] - ETA: 10s - loss: 37.4061
36000/47979 [=====================>........] - ETA: 9s - loss: 37.3473 
36064/47979 [=====================>........] - ETA: 9s - loss: 37.2885
36160/47979 [=====================>........] - ETA: 9s - loss: 37.2011
36224/47979 [=====================>........] - ETA: 9s - loss: 37.1427
36320/47979 [=====================>........] - ETA: 9s - loss: 37.0557
36416/47979 [=====================>........] - ETA: 9s - loss: 36.9692
36512/47979 [=====================>........] - ETA: 9s - loss: 36.8831
36576/47979 [=====================>........] - ETA: 9s - loss: 36.8259
36672/47979 [=====================>........] - ETA: 9s - loss: 36.7404
36768/47979 [=====================>........] - ETA: 9s - loss: 36.6553
36864/47979 [======================>.......] - ETA: 9s - loss: 36.5708
36960/47979 [======================>.......] - ETA: 9s - loss: 36.4866
37056/47979 [======================>.......] - ETA: 9s - loss: 36.4028
37152/47979 [======================>.......] - ETA: 8s - loss: 36.3196
37248/47979 [======================>.......] - ETA: 8s - loss: 36.2368
37344/47979 [======================>.......] - ETA: 8s - loss: 36.1543
37440/47979 [======================>.......] - ETA: 8s - loss: 36.0722
37536/47979 [======================>.......] - ETA: 8s - loss: 35.9908
37632/47979 [======================>.......] - ETA: 8s - loss: 35.9096
37728/47979 [======================>.......] - ETA: 8s - loss: 35.8285
37824/47979 [======================>.......] - ETA: 8s - loss: 35.7484
37920/47979 [======================>.......] - ETA: 8s - loss: 35.6680
38016/47979 [======================>.......] - ETA: 8s - loss: 35.5883
38112/47979 [======================>.......] - ETA: 8s - loss: 35.5087
38208/47979 [======================>.......] - ETA: 8s - loss: 35.4295
38304/47979 [======================>.......] - ETA: 7s - loss: 35.3507
38400/47979 [=======================>......] - ETA: 7s - loss: 35.2724
38464/47979 [=======================>......] - ETA: 7s - loss: 35.2205
38560/47979 [=======================>......] - ETA: 7s - loss: 35.1430
38656/47979 [=======================>......] - ETA: 7s - loss: 35.0658
38752/47979 [=======================>......] - ETA: 7s - loss: 34.9890
38848/47979 [=======================>......] - ETA: 7s - loss: 34.9127
38944/47979 [=======================>......] - ETA: 7s - loss: 34.8368
39040/47979 [=======================>......] - ETA: 7s - loss: 34.7610
39136/47979 [=======================>......] - ETA: 7s - loss: 34.6853
39232/47979 [=======================>......] - ETA: 7s - loss: 34.6101
39328/47979 [=======================>......] - ETA: 7s - loss: 34.5354
39424/47979 [=======================>......] - ETA: 6s - loss: 34.4609
39520/47979 [=======================>......] - ETA: 6s - loss: 34.3868
39648/47979 [=======================>......] - ETA: 6s - loss: 34.2885
39744/47979 [=======================>......] - ETA: 6s - loss: 34.2151
39840/47979 [=======================>......] - ETA: 6s - loss: 34.1421
39936/47979 [=======================>......] - ETA: 6s - loss: 34.0692
40032/47979 [========================>.....] - ETA: 6s - loss: 33.9967
40096/47979 [========================>.....] - ETA: 6s - loss: 33.9488
40160/47979 [========================>.....] - ETA: 6s - loss: 33.9009
40224/47979 [========================>.....] - ETA: 6s - loss: 33.8535
40288/47979 [========================>.....] - ETA: 6s - loss: 33.8059
40384/47979 [========================>.....] - ETA: 6s - loss: 33.7348
40480/47979 [========================>.....] - ETA: 6s - loss: 33.6643
40544/47979 [========================>.....] - ETA: 6s - loss: 33.6173
40640/47979 [========================>.....] - ETA: 5s - loss: 33.5471
40736/47979 [========================>.....] - ETA: 5s - loss: 33.4772
40800/47979 [========================>.....] - ETA: 5s - loss: 33.4309
40864/47979 [========================>.....] - ETA: 5s - loss: 33.3848
40960/47979 [========================>.....] - ETA: 5s - loss: 33.3159
41056/47979 [========================>.....] - ETA: 5s - loss: 33.2467
41152/47979 [========================>.....] - ETA: 5s - loss: 33.1782
41248/47979 [========================>.....] - ETA: 5s - loss: 33.1102
41312/47979 [========================>.....] - ETA: 5s - loss: 33.0649
41408/47979 [========================>.....] - ETA: 5s - loss: 32.9970
41472/47979 [========================>.....] - ETA: 5s - loss: 32.9520
41568/47979 [========================>.....] - ETA: 5s - loss: 32.8846
41664/47979 [=========================>....] - ETA: 5s - loss: 32.8175
41760/47979 [=========================>....] - ETA: 5s - loss: 32.7509
41856/47979 [=========================>....] - ETA: 4s - loss: 32.6844
41952/47979 [=========================>....] - ETA: 4s - loss: 32.6186
42048/47979 [=========================>....] - ETA: 4s - loss: 32.5528
42144/47979 [=========================>....] - ETA: 4s - loss: 32.4875
42240/47979 [=========================>....] - ETA: 4s - loss: 32.4221
42336/47979 [=========================>....] - ETA: 4s - loss: 32.3571
42400/47979 [=========================>....] - ETA: 4s - loss: 32.3139
42464/47979 [=========================>....] - ETA: 4s - loss: 32.2708
42528/47979 [=========================>....] - ETA: 4s - loss: 32.2278
42624/47979 [=========================>....] - ETA: 4s - loss: 32.1638
42688/47979 [=========================>....] - ETA: 4s - loss: 32.1213
42784/47979 [=========================>....] - ETA: 4s - loss: 32.0577
42848/47979 [=========================>....] - ETA: 4s - loss: 32.0156
42912/47979 [=========================>....] - ETA: 4s - loss: 31.9735
43008/47979 [=========================>....] - ETA: 4s - loss: 31.9106
43072/47979 [=========================>....] - ETA: 3s - loss: 31.8688
43168/47979 [=========================>....] - ETA: 3s - loss: 31.8064
43264/47979 [==========================>...] - ETA: 3s - loss: 31.7441
43360/47979 [==========================>...] - ETA: 3s - loss: 31.6819
43456/47979 [==========================>...] - ETA: 3s - loss: 31.6199
43552/47979 [==========================>...] - ETA: 3s - loss: 31.5583
43648/47979 [==========================>...] - ETA: 3s - loss: 31.4972
43744/47979 [==========================>...] - ETA: 3s - loss: 31.4360
43840/47979 [==========================>...] - ETA: 3s - loss: 31.3753
43936/47979 [==========================>...] - ETA: 3s - loss: 31.3148
44032/47979 [==========================>...] - ETA: 3s - loss: 31.2543
44096/47979 [==========================>...] - ETA: 3s - loss: 31.2144
44192/47979 [==========================>...] - ETA: 3s - loss: 31.1547
44288/47979 [==========================>...] - ETA: 2s - loss: 31.0950
44352/47979 [==========================>...] - ETA: 2s - loss: 31.0555
44416/47979 [==========================>...] - ETA: 2s - loss: 31.0159
44480/47979 [==========================>...] - ETA: 2s - loss: 30.9767
44544/47979 [==========================>...] - ETA: 2s - loss: 30.9375
44640/47979 [==========================>...] - ETA: 2s - loss: 30.8789
44704/47979 [==========================>...] - ETA: 2s - loss: 30.8398
44800/47979 [===========================>..] - ETA: 2s - loss: 30.7813
44896/47979 [===========================>..] - ETA: 2s - loss: 30.7231
44992/47979 [===========================>..] - ETA: 2s - loss: 30.6653
45088/47979 [===========================>..] - ETA: 2s - loss: 30.6076
45184/47979 [===========================>..] - ETA: 2s - loss: 30.5505
45280/47979 [===========================>..] - ETA: 2s - loss: 30.4933
45344/47979 [===========================>..] - ETA: 2s - loss: 30.4552
45440/47979 [===========================>..] - ETA: 2s - loss: 30.3984
45536/47979 [===========================>..] - ETA: 1s - loss: 30.3419
45632/47979 [===========================>..] - ETA: 1s - loss: 30.2854
45728/47979 [===========================>..] - ETA: 1s - loss: 30.2295
45824/47979 [===========================>..] - ETA: 1s - loss: 30.1737
45920/47979 [===========================>..] - ETA: 1s - loss: 30.1179
46016/47979 [===========================>..] - ETA: 1s - loss: 30.0626
46112/47979 [===========================>..] - ETA: 1s - loss: 30.0073
46176/47979 [===========================>..] - ETA: 1s - loss: 29.9706
46240/47979 [===========================>..] - ETA: 1s - loss: 29.9342
46336/47979 [===========================>..] - ETA: 1s - loss: 29.8794
46400/47979 [============================>.] - ETA: 1s - loss: 29.8431
46464/47979 [============================>.] - ETA: 1s - loss: 29.8070
46528/47979 [============================>.] - ETA: 1s - loss: 29.7709
46624/47979 [============================>.] - ETA: 1s - loss: 29.7170
46688/47979 [============================>.] - ETA: 1s - loss: 29.6811
46784/47979 [============================>.] - ETA: 0s - loss: 29.6275
46880/47979 [============================>.] - ETA: 0s - loss: 29.5739
46976/47979 [============================>.] - ETA: 0s - loss: 29.5206
47072/47979 [============================>.] - ETA: 0s - loss: 29.4678
47168/47979 [============================>.] - ETA: 0s - loss: 29.4151
47264/47979 [============================>.] - ETA: 0s - loss: 29.3625
47360/47979 [============================>.] - ETA: 0s - loss: 29.3101
47424/47979 [============================>.] - ETA: 0s - loss: 29.2751
47520/47979 [============================>.] - ETA: 0s - loss: 29.2229
47616/47979 [============================>.] - ETA: 0s - loss: 29.1712
47712/47979 [============================>.] - ETA: 0s - loss: 29.1194
47776/47979 [============================>.] - ETA: 0s - loss: 29.0850
47840/47979 [============================>.] - ETA: 0s - loss: 29.0508
47904/47979 [============================>.] - ETA: 0s - loss: 29.0166
47979/47979 [==============================] - 40s 828us/step - loss: 28.9763 - val_loss: 3.3650
Epoch 2/5

   32/47979 [..............................] - ETA: 1:07 - loss: 3.3485
  128/47979 [..............................] - ETA: 38s - loss: 3.4071 
  224/47979 [..............................] - ETA: 34s - loss: 3.4318
  288/47979 [..............................] - ETA: 37s - loss: 3.4170
  384/47979 [..............................] - ETA: 36s - loss: 3.4126
  480/47979 [..............................] - ETA: 35s - loss: 3.3924
  544/47979 [..............................] - ETA: 36s - loss: 3.4143
  640/47979 [..............................] - ETA: 36s - loss: 3.4175
  736/47979 [..............................] - ETA: 35s - loss: 3.4141
  832/47979 [..............................] - ETA: 35s - loss: 3.4137
  928/47979 [..............................] - ETA: 35s - loss: 3.3985
 1024/47979 [..............................] - ETA: 35s - loss: 3.4046
 1120/47979 [..............................] - ETA: 34s - loss: 3.3911
 1216/47979 [..............................] - ETA: 34s - loss: 3.3957
 1312/47979 [..............................] - ETA: 33s - loss: 3.3927
 1408/47979 [..............................] - ETA: 33s - loss: 3.3864
 1504/47979 [..............................] - ETA: 33s - loss: 3.3809
 1600/47979 [>.............................] - ETA: 33s - loss: 3.3767
 1696/47979 [>.............................] - ETA: 33s - loss: 3.3753
 1792/47979 [>.............................] - ETA: 33s - loss: 3.3727
 1888/47979 [>.............................] - ETA: 32s - loss: 3.3729
 1984/47979 [>.............................] - ETA: 32s - loss: 3.3695
 2080/47979 [>.............................] - ETA: 32s - loss: 3.3702
 2176/47979 [>.............................] - ETA: 32s - loss: 3.3692
 2240/47979 [>.............................] - ETA: 32s - loss: 3.3682
 2336/47979 [>.............................] - ETA: 32s - loss: 3.3661
 2400/47979 [>.............................] - ETA: 32s - loss: 3.3656
 2496/47979 [>.............................] - ETA: 32s - loss: 3.3642
 2592/47979 [>.............................] - ETA: 32s - loss: 3.3604
 2688/47979 [>.............................] - ETA: 32s - loss: 3.3571
 2752/47979 [>.............................] - ETA: 32s - loss: 3.3548
 2848/47979 [>.............................] - ETA: 32s - loss: 3.3533
 2944/47979 [>.............................] - ETA: 32s - loss: 3.3515
 3040/47979 [>.............................] - ETA: 32s - loss: 3.3515
 3104/47979 [>.............................] - ETA: 32s - loss: 3.3502
 3200/47979 [=>............................] - ETA: 32s - loss: 3.3499
 3296/47979 [=>............................] - ETA: 32s - loss: 3.3488
 3392/47979 [=>............................] - ETA: 32s - loss: 3.3493
 3488/47979 [=>............................] - ETA: 31s - loss: 3.3461
 3584/47979 [=>............................] - ETA: 31s - loss: 3.3454
 3680/47979 [=>............................] - ETA: 31s - loss: 3.3425
 3776/47979 [=>............................] - ETA: 31s - loss: 3.3409
 3872/47979 [=>............................] - ETA: 31s - loss: 3.3405
 3968/47979 [=>............................] - ETA: 31s - loss: 3.3417
 4032/47979 [=>............................] - ETA: 31s - loss: 3.3409
 4128/47979 [=>............................] - ETA: 31s - loss: 3.3401
 4192/47979 [=>............................] - ETA: 31s - loss: 3.3395
 4288/47979 [=>............................] - ETA: 31s - loss: 3.3369
 4384/47979 [=>............................] - ETA: 31s - loss: 3.3340
 4480/47979 [=>............................] - ETA: 31s - loss: 3.3320
 4576/47979 [=>............................] - ETA: 30s - loss: 3.3286
 4672/47979 [=>............................] - ETA: 30s - loss: 3.3271
 4768/47979 [=>............................] - ETA: 30s - loss: 3.3239
 4864/47979 [==>...........................] - ETA: 30s - loss: 3.3202
