start time 2020-11-08 00:16:38.539664
thres:  2000
conta:  0.1
epoch:  5
cycle: 0
original mice count:  59826
original elephant count:  9161
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 43108 samples, validate on 4790 samples
43072/43108 [============================>.] - ETA: 0s - loss: 35.3180
43108/43108 [==============================] - 27s 634us/step - loss: 35.2912 - val_loss: 3.6186
Epoch 2/5

   32/43108 [..............................] - ETA: 32s - loss: 3.7918
  160/43108 [..............................] - ETA: 22s - loss: 3.7839
  256/43108 [..............................] - ETA: 23s - loss: 3.7268
  384/43108 [..............................] - ETA: 22s - loss: 3.6827
  480/43108 [..............................] - ETA: 23s - loss: 3.6676
  608/43108 [..............................] - ETA: 22s - loss: 3.6599
  704/43108 [..............................] - ETA: 22s - loss: 3.6690
  800/43108 [..............................] - ETA: 22s - loss: 3.6661
  896/43108 [..............................] - ETA: 22s - loss: 3.6631
  992/43108 [..............................] - ETA: 22s - loss: 3.6579
 1088/43108 [..............................] - ETA: 22s - loss: 3.6484
 1184/43108 [..............................] - ETA: 23s - loss: 3.6522
 1280/43108 [..............................] - ETA: 23s - loss: 3.6520
 1376/43108 [..............................] - ETA: 23s - loss: 3.6493
 1472/43108 [>.............................] - ETA: 23s - loss: 3.6479
 1600/43108 [>.............................] - ETA: 23s - loss: 3.6996
 1696/43108 [>.............................] - ETA: 23s - loss: 3.6944
 1824/43108 [>.............................] - ETA: 23s - loss: 3.6928
 1952/43108 [>.............................] - ETA: 22s - loss: 3.6892
 2080/43108 [>.............................] - ETA: 22s - loss: 3.6784
 2176/43108 [>.............................] - ETA: 22s - loss: 3.6704
 2272/43108 [>.............................] - ETA: 22s - loss: 3.6677
 2368/43108 [>.............................] - ETA: 22s - loss: 3.6628
 2464/43108 [>.............................] - ETA: 22s - loss: 3.6589
 2560/43108 [>.............................] - ETA: 22s - loss: 3.6517
 2656/43108 [>.............................] - ETA: 22s - loss: 3.6463
 2752/43108 [>.............................] - ETA: 22s - loss: 3.6459
 2848/43108 [>.............................] - ETA: 22s - loss: 3.6394
 2944/43108 [=>............................] - ETA: 22s - loss: 3.6336
 3040/43108 [=>............................] - ETA: 22s - loss: 3.6337
 3136/43108 [=>............................] - ETA: 22s - loss: 3.6292
 3232/43108 [=>............................] - ETA: 22s - loss: 3.6239
 3328/43108 [=>............................] - ETA: 22s - loss: 3.6216
 3424/43108 [=>............................] - ETA: 22s - loss: 3.6181
 3520/43108 [=>............................] - ETA: 22s - loss: 3.6156
 3616/43108 [=>............................] - ETA: 22s - loss: 3.6091
 3712/43108 [=>............................] - ETA: 22s - loss: 3.6070
 3776/43108 [=>............................] - ETA: 22s - loss: 3.6054
 3872/43108 [=>............................] - ETA: 22s - loss: 3.6037
 3968/43108 [=>............................] - ETA: 22s - loss: 3.6021
 4064/43108 [=>............................] - ETA: 22s - loss: 3.5985
 4160/43108 [=>............................] - ETA: 22s - loss: 3.5964
 4256/43108 [=>............................] - ETA: 22s - loss: 3.5933
 4352/43108 [==>...........................] - ETA: 22s - loss: 3.5909
 4448/43108 [==>...........................] - ETA: 22s - loss: 3.5906
 4544/43108 [==>...........................] - ETA: 22s - loss: 3.5868
 4640/43108 [==>...........................] - ETA: 22s - loss: 3.5829
 4736/43108 [==>...........................] - ETA: 22s - loss: 3.5795
 4832/43108 [==>...........................] - ETA: 22s - loss: 3.5749
 4928/43108 [==>...........................] - ETA: 22s - loss: 3.5738
 5024/43108 [==>...........................] - ETA: 23s - loss: 3.5697
 5120/43108 [==>...........................] - ETA: 23s - loss: 3.5665
 5216/43108 [==>...........................] - ETA: 23s - loss: 3.5621
 5312/43108 [==>...........................] - ETA: 23s - loss: 3.5598
 5408/43108 [==>...........................] - ETA: 23s - loss: 3.5573
 5504/43108 [==>...........................] - ETA: 23s - loss: 3.5526
 5600/43108 [==>...........................] - ETA: 23s - loss: 3.5496
 5696/43108 [==>...........................] - ETA: 23s - loss: 3.5459
 5760/43108 [===>..........................] - ETA: 23s - loss: 3.5427
 5824/43108 [===>..........................] - ETA: 23s - loss: 3.5432
 5920/43108 [===>..........................] - ETA: 23s - loss: 3.5380
 6016/43108 [===>..........................] - ETA: 23s - loss: 3.5355
 6112/43108 [===>..........................] - ETA: 23s - loss: 3.5319
 6208/43108 [===>..........................] - ETA: 23s - loss: 3.5296
 6272/43108 [===>..........................] - ETA: 23s - loss: 3.5293
 6368/43108 [===>..........................] - ETA: 23s - loss: 3.5264
 6432/43108 [===>..........................] - ETA: 23s - loss: 3.5259
 6528/43108 [===>..........................] - ETA: 23s - loss: 3.5240
 6624/43108 [===>..........................] - ETA: 23s - loss: 3.5207
 6720/43108 [===>..........................] - ETA: 23s - loss: 3.5170
 6816/43108 [===>..........................] - ETA: 23s - loss: 3.5175
 6912/43108 [===>..........................] - ETA: 23s - loss: 3.5152
 7008/43108 [===>..........................] - ETA: 23s - loss: 3.5131
 7104/43108 [===>..........................] - ETA: 23s - loss: 3.5109
 7200/43108 [====>.........................] - ETA: 23s - loss: 3.5097
 7296/43108 [====>.........................] - ETA: 23s - loss: 3.5053
 7392/43108 [====>.........................] - ETA: 23s - loss: 3.5040
 7456/43108 [====>.........................] - ETA: 23s - loss: 3.5023
 7552/43108 [====>.........................] - ETA: 23s - loss: 3.4981
 7648/43108 [====>.........................] - ETA: 23s - loss: 3.4947
 7744/43108 [====>.........................] - ETA: 23s - loss: 3.4916
 7840/43108 [====>.........................] - ETA: 22s - loss: 3.4892
 7936/43108 [====>.........................] - ETA: 22s - loss: 3.4871
 8032/43108 [====>.........................] - ETA: 22s - loss: 3.4849
 8128/43108 [====>.........................] - ETA: 22s - loss: 3.4819
 8224/43108 [====>.........................] - ETA: 22s - loss: 3.4786
 8288/43108 [====>.........................] - ETA: 22s - loss: 3.4772
 8384/43108 [====>.........................] - ETA: 22s - loss: 3.4750
 8480/43108 [====>.........................] - ETA: 22s - loss: 3.4724
 8576/43108 [====>.........................] - ETA: 22s - loss: 3.4691
 8640/43108 [=====>........................] - ETA: 22s - loss: 3.4668
 8736/43108 [=====>........................] - ETA: 22s - loss: 3.4686
 8832/43108 [=====>........................] - ETA: 22s - loss: 3.4651
 8928/43108 [=====>........................] - ETA: 22s - loss: 3.4632
 9024/43108 [=====>........................] - ETA: 22s - loss: 3.4595
 9088/43108 [=====>........................] - ETA: 22s - loss: 3.4579
 9184/43108 [=====>........................] - ETA: 22s - loss: 3.4549
 9280/43108 [=====>........................] - ETA: 22s - loss: 3.4509
 9376/43108 [=====>........................] - ETA: 22s - loss: 3.4483
 9472/43108 [=====>........................] - ETA: 22s - loss: 3.4456
 9536/43108 [=====>........................] - ETA: 22s - loss: 3.4442
 9632/43108 [=====>........................] - ETA: 22s - loss: 3.4479
 9728/43108 [=====>........................] - ETA: 22s - loss: 3.4456
 9792/43108 [=====>........................] - ETA: 22s - loss: 3.4435
 9888/43108 [=====>........................] - ETA: 22s - loss: 3.4408
 9984/43108 [=====>........................] - ETA: 22s - loss: 3.4398
10048/43108 [=====>........................] - ETA: 22s - loss: 3.4391
10144/43108 [======>.......................] - ETA: 21s - loss: 3.4361
10240/43108 [======>.......................] - ETA: 21s - loss: 3.4331
10304/43108 [======>.......................] - ETA: 21s - loss: 3.4312
10368/43108 [======>.......................] - ETA: 21s - loss: 3.4297
10432/43108 [======>.......................] - ETA: 21s - loss: 3.4286
10528/43108 [======>.......................] - ETA: 21s - loss: 3.4265
10592/43108 [======>.......................] - ETA: 21s - loss: 3.4246
10688/43108 [======>.......................] - ETA: 21s - loss: 3.4219
10784/43108 [======>.......................] - ETA: 21s - loss: 3.4202
10880/43108 [======>.......................] - ETA: 21s - loss: 3.4170
10976/43108 [======>.......................] - ETA: 21s - loss: 3.4135
11040/43108 [======>.......................] - ETA: 21s - loss: 3.4120
11136/43108 [======>.......................] - ETA: 21s - loss: 3.4109
11200/43108 [======>.......................] - ETA: 21s - loss: 3.4091
11296/43108 [======>.......................] - ETA: 21s - loss: 3.4062
11360/43108 [======>.......................] - ETA: 21s - loss: 3.4043
11456/43108 [======>.......................] - ETA: 21s - loss: 3.4018
11552/43108 [=======>......................] - ETA: 21s - loss: 3.3993
11616/43108 [=======>......................] - ETA: 21s - loss: 3.3977
11712/43108 [=======>......................] - ETA: 21s - loss: 3.3963
11776/43108 [=======>......................] - ETA: 21s - loss: 3.3951
11840/43108 [=======>......................] - ETA: 21s - loss: 3.3934
11904/43108 [=======>......................] - ETA: 21s - loss: 3.3922
11968/43108 [=======>......................] - ETA: 21s - loss: 3.3912
12064/43108 [=======>......................] - ETA: 21s - loss: 3.3887
12160/43108 [=======>......................] - ETA: 21s - loss: 3.3857
12224/43108 [=======>......................] - ETA: 21s - loss: 3.3840
12320/43108 [=======>......................] - ETA: 21s - loss: 3.3812
12384/43108 [=======>......................] - ETA: 21s - loss: 3.3794
12480/43108 [=======>......................] - ETA: 21s - loss: 3.3765
12544/43108 [=======>......................] - ETA: 21s - loss: 3.3747
12640/43108 [=======>......................] - ETA: 20s - loss: 3.3729
12704/43108 [=======>......................] - ETA: 20s - loss: 3.3712
12768/43108 [=======>......................] - ETA: 20s - loss: 3.3695
12832/43108 [=======>......................] - ETA: 20s - loss: 3.3677
12896/43108 [=======>......................] - ETA: 20s - loss: 3.3663
12960/43108 [========>.....................] - ETA: 20s - loss: 3.3646
13024/43108 [========>.....................] - ETA: 20s - loss: 3.3628
13120/43108 [========>.....................] - ETA: 20s - loss: 3.3600
13216/43108 [========>.....................] - ETA: 20s - loss: 3.3573
13312/43108 [========>.....................] - ETA: 20s - loss: 3.3555
13408/43108 [========>.....................] - ETA: 20s - loss: 3.3534
13504/43108 [========>.....................] - ETA: 20s - loss: 3.3508
13600/43108 [========>.....................] - ETA: 20s - loss: 3.3488
13664/43108 [========>.....................] - ETA: 20s - loss: 3.3473
13760/43108 [========>.....................] - ETA: 20s - loss: 3.3450
13856/43108 [========>.....................] - ETA: 20s - loss: 3.3425
13952/43108 [========>.....................] - ETA: 20s - loss: 3.3404
14016/43108 [========>.....................] - ETA: 20s - loss: 3.3462
14112/43108 [========>.....................] - ETA: 20s - loss: 3.3437
14208/43108 [========>.....................] - ETA: 20s - loss: 3.3408
14272/43108 [========>.....................] - ETA: 20s - loss: 3.3391
14368/43108 [========>.....................] - ETA: 20s - loss: 3.3370
14432/43108 [=========>....................] - ETA: 20s - loss: 3.3380
14528/43108 [=========>....................] - ETA: 20s - loss: 3.3354
14624/43108 [=========>....................] - ETA: 19s - loss: 3.3333
14688/43108 [=========>....................] - ETA: 19s - loss: 3.3313
14752/43108 [=========>....................] - ETA: 19s - loss: 3.3294
14816/43108 [=========>....................] - ETA: 19s - loss: 3.3367
14912/43108 [=========>....................] - ETA: 19s - loss: 3.3343
14976/43108 [=========>....................] - ETA: 19s - loss: 3.3325
15072/43108 [=========>....................] - ETA: 19s - loss: 3.3304
15168/43108 [=========>....................] - ETA: 19s - loss: 3.3281
15264/43108 [=========>....................] - ETA: 19s - loss: 3.3257
15328/43108 [=========>....................] - ETA: 19s - loss: 3.3242
15424/43108 [=========>....................] - ETA: 19s - loss: 3.3218
15488/43108 [=========>....................] - ETA: 19s - loss: 3.3200
15584/43108 [=========>....................] - ETA: 19s - loss: 3.3172
15680/43108 [=========>....................] - ETA: 19s - loss: 3.3150
15744/43108 [=========>....................] - ETA: 19s - loss: 3.3133
15808/43108 [==========>...................] - ETA: 19s - loss: 3.3117
15872/43108 [==========>...................] - ETA: 19s - loss: 3.3102
15936/43108 [==========>...................] - ETA: 19s - loss: 3.3085
16000/43108 [==========>...................] - ETA: 19s - loss: 3.3071
16064/43108 [==========>...................] - ETA: 19s - loss: 3.3055
16128/43108 [==========>...................] - ETA: 19s - loss: 3.3036
16192/43108 [==========>...................] - ETA: 19s - loss: 3.3021
16256/43108 [==========>...................] - ETA: 19s - loss: 3.3000
16320/43108 [==========>...................] - ETA: 19s - loss: 3.2983
16416/43108 [==========>...................] - ETA: 19s - loss: 3.2958
16512/43108 [==========>...................] - ETA: 18s - loss: 3.2940
16608/43108 [==========>...................] - ETA: 18s - loss: 3.2915
16704/43108 [==========>...................] - ETA: 18s - loss: 3.2898
16800/43108 [==========>...................] - ETA: 18s - loss: 3.2875
16896/43108 [==========>...................] - ETA: 18s - loss: 3.2849
16992/43108 [==========>...................] - ETA: 18s - loss: 3.2822
17088/43108 [==========>...................] - ETA: 18s - loss: 3.2798
17184/43108 [==========>...................] - ETA: 18s - loss: 3.2775
17280/43108 [===========>..................] - ETA: 18s - loss: 3.2749
17376/43108 [===========>..................] - ETA: 18s - loss: 3.2727
17440/43108 [===========>..................] - ETA: 18s - loss: 3.2713
17536/43108 [===========>..................] - ETA: 18s - loss: 3.2687
17632/43108 [===========>..................] - ETA: 18s - loss: 3.2661
17728/43108 [===========>..................] - ETA: 18s - loss: 3.2635
17824/43108 [===========>..................] - ETA: 17s - loss: 3.2616
17888/43108 [===========>..................] - ETA: 17s - loss: 3.2596
17952/43108 [===========>..................] - ETA: 17s - loss: 3.2583
18016/43108 [===========>..................] - ETA: 17s - loss: 3.2569
18112/43108 [===========>..................] - ETA: 17s - loss: 3.2548
18208/43108 [===========>..................] - ETA: 17s - loss: 3.2526
18272/43108 [===========>..................] - ETA: 17s - loss: 3.2512
18336/43108 [===========>..................] - ETA: 17s - loss: 3.2494
18400/43108 [===========>..................] - ETA: 17s - loss: 3.2477
18496/43108 [===========>..................] - ETA: 17s - loss: 3.2454
18592/43108 [===========>..................] - ETA: 17s - loss: 3.2429
18688/43108 [============>.................] - ETA: 17s - loss: 3.2411
18752/43108 [============>.................] - ETA: 17s - loss: 3.2394
18816/43108 [============>.................] - ETA: 17s - loss: 3.2375
18880/43108 [============>.................] - ETA: 17s - loss: 3.2358
18976/43108 [============>.................] - ETA: 17s - loss: 3.2334
