start time 2020-11-08 00:27:20.730579
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  20084
original elephant count:  10078
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 14436 samples, validate on 1605 samples
 9664/14436 [===================>..........] - ETA: 5s - loss: 9.7294
 9696/14436 [===================>..........] - ETA: 5s - loss: 9.7175
 9728/14436 [===================>..........] - ETA: 5s - loss: 9.7050
 9792/14436 [===================>..........] - ETA: 5s - loss: 9.6772
 9856/14436 [===================>..........] - ETA: 5s - loss: 9.6538
 9920/14436 [===================>..........] - ETA: 5s - loss: 9.6279
 9952/14436 [===================>..........] - ETA: 5s - loss: 9.6141
10016/14436 [===================>..........] - ETA: 5s - loss: 9.6017
10080/14436 [===================>..........] - ETA: 5s - loss: 9.5752
10144/14436 [====================>.........] - ETA: 5s - loss: 9.5508
10208/14436 [====================>.........] - ETA: 5s - loss: 9.5282
10272/14436 [====================>.........] - ETA: 4s - loss: 9.5050
10304/14436 [====================>.........] - ETA: 4s - loss: 9.4924
10368/14436 [====================>.........] - ETA: 4s - loss: 9.4753
10432/14436 [====================>.........] - ETA: 4s - loss: 9.4536
10496/14436 [====================>.........] - ETA: 4s - loss: 9.4334
10560/14436 [====================>.........] - ETA: 4s - loss: 9.4095
10624/14436 [=====================>........] - ETA: 4s - loss: 9.3868
10656/14436 [=====================>........] - ETA: 4s - loss: 9.3749
10720/14436 [=====================>........] - ETA: 4s - loss: 9.3514
10784/14436 [=====================>........] - ETA: 4s - loss: 9.3326
10816/14436 [=====================>........] - ETA: 4s - loss: 9.3203
10880/14436 [=====================>........] - ETA: 4s - loss: 9.2982
10944/14436 [=====================>........] - ETA: 4s - loss: 9.2745
10976/14436 [=====================>........] - ETA: 4s - loss: 9.2685
11040/14436 [=====================>........] - ETA: 4s - loss: 9.2468
11104/14436 [======================>.......] - ETA: 4s - loss: 9.2268
11168/14436 [======================>.......] - ETA: 3s - loss: 9.2043
11232/14436 [======================>.......] - ETA: 3s - loss: 9.1826
11296/14436 [======================>.......] - ETA: 3s - loss: 9.1626
11360/14436 [======================>.......] - ETA: 3s - loss: 9.1404
11424/14436 [======================>.......] - ETA: 3s - loss: 9.1219
11488/14436 [======================>.......] - ETA: 3s - loss: 9.1012
11552/14436 [=======================>......] - ETA: 3s - loss: 9.0811
11616/14436 [=======================>......] - ETA: 3s - loss: 9.0599
11680/14436 [=======================>......] - ETA: 3s - loss: 9.0399
11712/14436 [=======================>......] - ETA: 3s - loss: 9.0310
11776/14436 [=======================>......] - ETA: 3s - loss: 9.0100
11840/14436 [=======================>......] - ETA: 3s - loss: 8.9905
11872/14436 [=======================>......] - ETA: 3s - loss: 8.9807
11936/14436 [=======================>......] - ETA: 3s - loss: 8.9624
12000/14436 [=======================>......] - ETA: 2s - loss: 8.9425
12064/14436 [========================>.....] - ETA: 2s - loss: 8.9235
12128/14436 [========================>.....] - ETA: 2s - loss: 9.3855
12192/14436 [========================>.....] - ETA: 2s - loss: 9.3637
12224/14436 [========================>.....] - ETA: 2s - loss: 9.3526
12288/14436 [========================>.....] - ETA: 2s - loss: 9.3319
12320/14436 [========================>.....] - ETA: 2s - loss: 9.3217
12384/14436 [========================>.....] - ETA: 2s - loss: 9.3026
12448/14436 [========================>.....] - ETA: 2s - loss: 9.2835
12512/14436 [=========================>....] - ETA: 2s - loss: 9.2631
12576/14436 [=========================>....] - ETA: 2s - loss: 9.2467
12640/14436 [=========================>....] - ETA: 2s - loss: 9.2278
12704/14436 [=========================>....] - ETA: 2s - loss: 9.2099
12736/14436 [=========================>....] - ETA: 2s - loss: 9.2008
12800/14436 [=========================>....] - ETA: 2s - loss: 9.1805
12864/14436 [=========================>....] - ETA: 1s - loss: 9.1628
12928/14436 [=========================>....] - ETA: 1s - loss: 9.1429
12992/14436 [=========================>....] - ETA: 1s - loss: 9.1226
13056/14436 [==========================>...] - ETA: 1s - loss: 9.1073
13120/14436 [==========================>...] - ETA: 1s - loss: 9.0882
13184/14436 [==========================>...] - ETA: 1s - loss: 9.0705
13248/14436 [==========================>...] - ETA: 1s - loss: 9.0510
13312/14436 [==========================>...] - ETA: 1s - loss: 9.0325
13376/14436 [==========================>...] - ETA: 1s - loss: 9.0149
13440/14436 [==========================>...] - ETA: 1s - loss: 8.9965
13504/14436 [===========================>..] - ETA: 1s - loss: 8.9783
13568/14436 [===========================>..] - ETA: 1s - loss: 8.9604
13632/14436 [===========================>..] - ETA: 0s - loss: 8.9418
13696/14436 [===========================>..] - ETA: 0s - loss: 8.9235
13760/14436 [===========================>..] - ETA: 0s - loss: 8.9074
13824/14436 [===========================>..] - ETA: 0s - loss: 8.8890
13888/14436 [===========================>..] - ETA: 0s - loss: 8.8709
13952/14436 [===========================>..] - ETA: 0s - loss: 8.8544
14048/14436 [============================>.] - ETA: 0s - loss: 8.8297
14144/14436 [============================>.] - ETA: 0s - loss: 8.8022
14240/14436 [============================>.] - ETA: 0s - loss: 8.7767
14272/14436 [============================>.] - ETA: 0s - loss: 8.7686
14336/14436 [============================>.] - ETA: 0s - loss: 8.7527
14400/14436 [============================>.] - ETA: 0s - loss: 8.7363
14436/14436 [==============================] - 18s 1ms/step - loss: 8.7271 - val_loss: 12.3615
Epoch 3/5

   32/14436 [..............................] - ETA: 16s - loss: 4.9278
   96/14436 [..............................] - ETA: 13s - loss: 5.2306
  160/14436 [..............................] - ETA: 13s - loss: 5.1596
  224/14436 [..............................] - ETA: 15s - loss: 5.1109
  256/14436 [..............................] - ETA: 16s - loss: 5.0537
  288/14436 [..............................] - ETA: 17s - loss: 5.0284
  320/14436 [..............................] - ETA: 19s - loss: 5.0177
  384/14436 [..............................] - ETA: 18s - loss: 5.0182
  448/14436 [..............................] - ETA: 17s - loss: 5.0203
  512/14436 [>.............................] - ETA: 17s - loss: 5.0087
  576/14436 [>.............................] - ETA: 16s - loss: 4.9742
  640/14436 [>.............................] - ETA: 16s - loss: 4.9650
  704/14436 [>.............................] - ETA: 15s - loss: 4.9665
  768/14436 [>.............................] - ETA: 15s - loss: 4.9435
  800/14436 [>.............................] - ETA: 16s - loss: 4.9494
  864/14436 [>.............................] - ETA: 15s - loss: 4.9240
  928/14436 [>.............................] - ETA: 15s - loss: 4.9231
  992/14436 [=>............................] - ETA: 15s - loss: 4.9266
 1056/14436 [=>............................] - ETA: 15s - loss: 4.9048
 1120/14436 [=>............................] - ETA: 15s - loss: 4.9188
 1184/14436 [=>............................] - ETA: 15s - loss: 4.8981
 1248/14436 [=>............................] - ETA: 15s - loss: 4.8835
 1312/14436 [=>............................] - ETA: 15s - loss: 4.8913
 1376/14436 [=>............................] - ETA: 14s - loss: 4.8943
 1440/14436 [=>............................] - ETA: 14s - loss: 4.8814
 1504/14436 [==>...........................] - ETA: 14s - loss: 4.8827
 1568/14436 [==>...........................] - ETA: 14s - loss: 6.5971
 1632/14436 [==>...........................] - ETA: 14s - loss: 6.5331
 1696/14436 [==>...........................] - ETA: 14s - loss: 6.4701
 1760/14436 [==>...........................] - ETA: 14s - loss: 6.4034
 1824/14436 [==>...........................] - ETA: 14s - loss: 6.3412
 1888/14436 [==>...........................] - ETA: 13s - loss: 6.2887
 1952/14436 [===>..........................] - ETA: 13s - loss: 6.2355
 1984/14436 [===>..........................] - ETA: 14s - loss: 6.2154
 2048/14436 [===>..........................] - ETA: 14s - loss: 6.1664
 2112/14436 [===>..........................] - ETA: 14s - loss: 6.1224
 2176/14436 [===>..........................] - ETA: 13s - loss: 6.0845
 2240/14436 [===>..........................] - ETA: 13s - loss: 6.0442
 2304/14436 [===>..........................] - ETA: 13s - loss: 6.1883
 2368/14436 [===>..........................] - ETA: 13s - loss: 6.1454
 2432/14436 [====>.........................] - ETA: 13s - loss: 6.1066
 2496/14436 [====>.........................] - ETA: 13s - loss: 6.0695
 2560/14436 [====>.........................] - ETA: 13s - loss: 6.0292
 2624/14436 [====>.........................] - ETA: 12s - loss: 5.9971
 2688/14436 [====>.........................] - ETA: 12s - loss: 5.9597
 2752/14436 [====>.........................] - ETA: 12s - loss: 5.9320
 2816/14436 [====>.........................] - ETA: 12s - loss: 5.9099
 2880/14436 [====>.........................] - ETA: 12s - loss: 5.8795
 2944/14436 [=====>........................] - ETA: 12s - loss: 5.8468
 2976/14436 [=====>........................] - ETA: 12s - loss: 5.8326
 3008/14436 [=====>........................] - ETA: 12s - loss: 5.8220
 3040/14436 [=====>........................] - ETA: 12s - loss: 5.8093
 3072/14436 [=====>........................] - ETA: 12s - loss: 5.7953
 3136/14436 [=====>........................] - ETA: 12s - loss: 5.7698
 3232/14436 [=====>........................] - ETA: 12s - loss: 5.7304
 3328/14436 [=====>........................] - ETA: 11s - loss: 5.6963
 3424/14436 [======>.......................] - ETA: 11s - loss: 5.6603
 3520/14436 [======>.......................] - ETA: 11s - loss: 5.6357
 3552/14436 [======>.......................] - ETA: 11s - loss: 5.6256
 3584/14436 [======>.......................] - ETA: 11s - loss: 5.6131
 3648/14436 [======>.......................] - ETA: 11s - loss: 5.5888
 3712/14436 [======>.......................] - ETA: 11s - loss: 5.5652
 3808/14436 [======>.......................] - ETA: 11s - loss: 5.5362
 3872/14436 [=======>......................] - ETA: 11s - loss: 5.5164
 3936/14436 [=======>......................] - ETA: 11s - loss: 5.4983
 4032/14436 [=======>......................] - ETA: 11s - loss: 5.4848
 4096/14436 [=======>......................] - ETA: 11s - loss: 5.4709
 4160/14436 [=======>......................] - ETA: 10s - loss: 5.4529
 4224/14436 [=======>......................] - ETA: 10s - loss: 5.4374
 4288/14436 [=======>......................] - ETA: 10s - loss: 5.4241
 4384/14436 [========>.....................] - ETA: 10s - loss: 5.3994
 4480/14436 [========>.....................] - ETA: 10s - loss: 5.3775
 4576/14436 [========>.....................] - ETA: 10s - loss: 5.3574
 4640/14436 [========>.....................] - ETA: 10s - loss: 5.3411
 4704/14436 [========>.....................] - ETA: 10s - loss: 5.3296
 4768/14436 [========>.....................] - ETA: 10s - loss: 5.3167
 4864/14436 [=========>....................] - ETA: 9s - loss: 5.2964 
 4928/14436 [=========>....................] - ETA: 9s - loss: 5.2989
 5024/14436 [=========>....................] - ETA: 9s - loss: 5.2825
 5088/14436 [=========>....................] - ETA: 9s - loss: 5.2727
 5152/14436 [=========>....................] - ETA: 9s - loss: 5.2586
 5216/14436 [=========>....................] - ETA: 9s - loss: 5.2458
 5280/14436 [=========>....................] - ETA: 9s - loss: 5.2331
 5344/14436 [==========>...................] - ETA: 9s - loss: 5.2204
 5408/14436 [==========>...................] - ETA: 9s - loss: 5.2087
 5504/14436 [==========>...................] - ETA: 9s - loss: 5.1942
 5600/14436 [==========>...................] - ETA: 9s - loss: 5.1793
 5664/14436 [==========>...................] - ETA: 9s - loss: 5.1800
 5760/14436 [==========>...................] - ETA: 8s - loss: 5.1677
 5856/14436 [===========>..................] - ETA: 8s - loss: 5.1522
 5952/14436 [===========>..................] - ETA: 8s - loss: 5.1399
 6016/14436 [===========>..................] - ETA: 8s - loss: 5.1290
 6080/14436 [===========>..................] - ETA: 8s - loss: 5.1198
 6144/14436 [===========>..................] - ETA: 8s - loss: 5.1098
 6240/14436 [===========>..................] - ETA: 8s - loss: 5.1019
 6336/14436 [============>.................] - ETA: 8s - loss: 5.0882
 6432/14436 [============>.................] - ETA: 7s - loss: 5.0756
 6528/14436 [============>.................] - ETA: 7s - loss: 5.0640
 6624/14436 [============>.................] - ETA: 7s - loss: 5.0517
 6720/14436 [============>.................] - ETA: 7s - loss: 5.0395
 6784/14436 [=============>................] - ETA: 7s - loss: 5.0314
 6880/14436 [=============>................] - ETA: 7s - loss: 5.0199
 6976/14436 [=============>................] - ETA: 7s - loss: 5.0117
 7040/14436 [=============>................] - ETA: 7s - loss: 5.0033
 7136/14436 [=============>................] - ETA: 7s - loss: 4.9911
 7232/14436 [==============>...............] - ETA: 6s - loss: 4.9815
 7328/14436 [==============>...............] - ETA: 6s - loss: 4.9702
 7392/14436 [==============>...............] - ETA: 6s - loss: 4.9646
 7456/14436 [==============>...............] - ETA: 6s - loss: 4.9813
 7520/14436 [==============>...............] - ETA: 6s - loss: 4.9756
 7584/14436 [==============>...............] - ETA: 6s - loss: 4.9703
 7648/14436 [==============>...............] - ETA: 6s - loss: 4.9628
 7712/14436 [===============>..............] - ETA: 6s - loss: 4.9556
 7808/14436 [===============>..............] - ETA: 6s - loss: 4.9449
 7904/14436 [===============>..............] - ETA: 6s - loss: 4.9345
 8000/14436 [===============>..............] - ETA: 6s - loss: 4.9235
 8064/14436 [===============>..............] - ETA: 6s - loss: 4.9181
 8160/14436 [===============>..............] - ETA: 5s - loss: 4.9098
 8256/14436 [================>.............] - ETA: 5s - loss: 4.9026
 8320/14436 [================>.............] - ETA: 5s - loss: 4.8950
 8384/14436 [================>.............] - ETA: 5s - loss: 4.8893
 8448/14436 [================>.............] - ETA: 5s - loss: 4.8822
 8544/14436 [================>.............] - ETA: 5s - loss: 4.8727
 8640/14436 [================>.............] - ETA: 5s - loss: 4.8646
 8736/14436 [=================>............] - ETA: 5s - loss: 4.8541
 8832/14436 [=================>............] - ETA: 5s - loss: 4.8427
 8928/14436 [=================>............] - ETA: 5s - loss: 4.8330
 8992/14436 [=================>............] - ETA: 5s - loss: 4.8271
 9056/14436 [=================>............] - ETA: 5s - loss: 4.8208
 9120/14436 [=================>............] - ETA: 4s - loss: 4.8171
 9184/14436 [==================>...........] - ETA: 4s - loss: 4.8117
 9248/14436 [==================>...........] - ETA: 4s - loss: 4.8061
 9312/14436 [==================>...........] - ETA: 4s - loss: 4.8005
 9376/14436 [==================>...........] - ETA: 4s - loss: 4.7936
 9472/14436 [==================>...........] - ETA: 4s - loss: 4.7846
 9536/14436 [==================>...........] - ETA: 4s - loss: 4.7795
 9600/14436 [==================>...........] - ETA: 4s - loss: 4.9052
 9664/14436 [===================>..........] - ETA: 4s - loss: 4.8977
 9760/14436 [===================>..........] - ETA: 4s - loss: 4.8883
 9856/14436 [===================>..........] - ETA: 4s - loss: 4.8787
 9952/14436 [===================>..........] - ETA: 4s - loss: 4.8700
10048/14436 [===================>..........] - ETA: 4s - loss: 4.8593
10144/14436 [====================>.........] - ETA: 3s - loss: 4.8526
10240/14436 [====================>.........] - ETA: 3s - loss: 4.8439
10336/14436 [====================>.........] - ETA: 3s - loss: 4.8354
10432/14436 [====================>.........] - ETA: 3s - loss: 4.8256
10528/14436 [====================>.........] - ETA: 3s - loss: 4.8165
