start time 2020-11-08 00:28:50.011407
thres:  2000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  25656
original elephant count:  4506
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 18477 samples, validate on 2054 samples
 3008/18477 [===>..........................] - ETA: 21s - loss: 6.8981
 3040/18477 [===>..........................] - ETA: 21s - loss: 6.9069
 3104/18477 [====>.........................] - ETA: 21s - loss: 6.8963
 3168/18477 [====>.........................] - ETA: 21s - loss: 6.8925
 3200/18477 [====>.........................] - ETA: 21s - loss: 6.8841
 3232/18477 [====>.........................] - ETA: 21s - loss: 6.8780
 3264/18477 [====>.........................] - ETA: 21s - loss: 6.8731
 3328/18477 [====>.........................] - ETA: 21s - loss: 6.8627
 3392/18477 [====>.........................] - ETA: 21s - loss: 6.8814
 3456/18477 [====>.........................] - ETA: 21s - loss: 6.8710
 3520/18477 [====>.........................] - ETA: 21s - loss: 6.8677
 3584/18477 [====>.........................] - ETA: 20s - loss: 6.8703
 3616/18477 [====>.........................] - ETA: 20s - loss: 6.8645
 3648/18477 [====>.........................] - ETA: 20s - loss: 6.8582
 3680/18477 [====>.........................] - ETA: 20s - loss: 6.8557
 3744/18477 [=====>........................] - ETA: 20s - loss: 6.8466
 3808/18477 [=====>........................] - ETA: 20s - loss: 6.8357
 3872/18477 [=====>........................] - ETA: 20s - loss: 6.8323
 3936/18477 [=====>........................] - ETA: 20s - loss: 6.8227
 4000/18477 [=====>........................] - ETA: 20s - loss: 6.8078
 4064/18477 [=====>........................] - ETA: 20s - loss: 6.7954
 4096/18477 [=====>........................] - ETA: 20s - loss: 6.7887
 4128/18477 [=====>........................] - ETA: 20s - loss: 6.7824
 4192/18477 [=====>........................] - ETA: 20s - loss: 6.7736
 4256/18477 [=====>........................] - ETA: 20s - loss: 6.7645
 4320/18477 [======>.......................] - ETA: 20s - loss: 6.7534
 4384/18477 [======>.......................] - ETA: 20s - loss: 6.7420
 4448/18477 [======>.......................] - ETA: 20s - loss: 6.7279
 4512/18477 [======>.......................] - ETA: 20s - loss: 6.7167
 4576/18477 [======>.......................] - ETA: 20s - loss: 6.7095
 4640/18477 [======>.......................] - ETA: 19s - loss: 6.6996
 4704/18477 [======>.......................] - ETA: 19s - loss: 6.6919
 4768/18477 [======>.......................] - ETA: 19s - loss: 6.6819
 4800/18477 [======>.......................] - ETA: 19s - loss: 6.6792
 4864/18477 [======>.......................] - ETA: 19s - loss: 6.6718
 4960/18477 [=======>......................] - ETA: 19s - loss: 6.6559
 5024/18477 [=======>......................] - ETA: 19s - loss: 6.6505
 5056/18477 [=======>......................] - ETA: 19s - loss: 6.6454
 5120/18477 [=======>......................] - ETA: 19s - loss: 6.6373
 5184/18477 [=======>......................] - ETA: 19s - loss: 6.6694
 5248/18477 [=======>......................] - ETA: 18s - loss: 6.6594
 5312/18477 [=======>......................] - ETA: 18s - loss: 6.6487
 5376/18477 [=======>......................] - ETA: 18s - loss: 6.6359
 5440/18477 [=======>......................] - ETA: 18s - loss: 6.6291
 5504/18477 [=======>......................] - ETA: 18s - loss: 6.6170
 5568/18477 [========>.....................] - ETA: 18s - loss: 6.6108
 5600/18477 [========>.....................] - ETA: 18s - loss: 6.6030
 5632/18477 [========>.....................] - ETA: 18s - loss: 6.6023
 5696/18477 [========>.....................] - ETA: 17s - loss: 6.5901
 5760/18477 [========>.....................] - ETA: 17s - loss: 6.5804
 5792/18477 [========>.....................] - ETA: 17s - loss: 6.5762
 5856/18477 [========>.....................] - ETA: 17s - loss: 6.5742
 5920/18477 [========>.....................] - ETA: 17s - loss: 6.5659
 5984/18477 [========>.....................] - ETA: 17s - loss: 6.5597
 6048/18477 [========>.....................] - ETA: 17s - loss: 6.5509
 6112/18477 [========>.....................] - ETA: 17s - loss: 6.5411
 6144/18477 [========>.....................] - ETA: 17s - loss: 6.5374
 6176/18477 [=========>....................] - ETA: 17s - loss: 6.5326
 6240/18477 [=========>....................] - ETA: 17s - loss: 6.5242
 6304/18477 [=========>....................] - ETA: 17s - loss: 6.5161
 6368/18477 [=========>....................] - ETA: 16s - loss: 6.5071
 6400/18477 [=========>....................] - ETA: 17s - loss: 6.5042
 6464/18477 [=========>....................] - ETA: 16s - loss: 6.4938
 6496/18477 [=========>....................] - ETA: 16s - loss: 6.4889
 6528/18477 [=========>....................] - ETA: 16s - loss: 6.4852
 6560/18477 [=========>....................] - ETA: 16s - loss: 6.4788
 6624/18477 [=========>....................] - ETA: 16s - loss: 6.4713
 6656/18477 [=========>....................] - ETA: 16s - loss: 6.4667
 6720/18477 [=========>....................] - ETA: 16s - loss: 6.4647
 6784/18477 [==========>...................] - ETA: 16s - loss: 6.4547
 6848/18477 [==========>...................] - ETA: 16s - loss: 6.4454
 6912/18477 [==========>...................] - ETA: 16s - loss: 6.4380
 6976/18477 [==========>...................] - ETA: 16s - loss: 6.4278
 7008/18477 [==========>...................] - ETA: 16s - loss: 6.4258
 7040/18477 [==========>...................] - ETA: 16s - loss: 6.4201
 7104/18477 [==========>...................] - ETA: 16s - loss: 6.4094
 7168/18477 [==========>...................] - ETA: 16s - loss: 6.4002
 7232/18477 [==========>...................] - ETA: 15s - loss: 6.3918
 7264/18477 [==========>...................] - ETA: 15s - loss: 6.3876
 7296/18477 [==========>...................] - ETA: 15s - loss: 6.3850
 7360/18477 [==========>...................] - ETA: 15s - loss: 6.3814
 7424/18477 [===========>..................] - ETA: 15s - loss: 6.3748
 7488/18477 [===========>..................] - ETA: 15s - loss: 6.3676
 7520/18477 [===========>..................] - ETA: 15s - loss: 6.3632
 7584/18477 [===========>..................] - ETA: 15s - loss: 6.3569
 7648/18477 [===========>..................] - ETA: 15s - loss: 6.3492
 7712/18477 [===========>..................] - ETA: 15s - loss: 6.3421
 7744/18477 [===========>..................] - ETA: 15s - loss: 6.3395
 7808/18477 [===========>..................] - ETA: 15s - loss: 6.3312
 7840/18477 [===========>..................] - ETA: 15s - loss: 6.3273
 7904/18477 [===========>..................] - ETA: 15s - loss: 6.3211
 7936/18477 [===========>..................] - ETA: 14s - loss: 6.3183
 8000/18477 [===========>..................] - ETA: 14s - loss: 6.3086
 8064/18477 [============>.................] - ETA: 14s - loss: 6.3013
 8128/18477 [============>.................] - ETA: 14s - loss: 6.2920
 8192/18477 [============>.................] - ETA: 14s - loss: 6.2834
 8256/18477 [============>.................] - ETA: 14s - loss: 6.2840
 8320/18477 [============>.................] - ETA: 14s - loss: 6.2782
 8352/18477 [============>.................] - ETA: 14s - loss: 6.2742
 8416/18477 [============>.................] - ETA: 14s - loss: 6.2664
 8480/18477 [============>.................] - ETA: 14s - loss: 6.2596
 8544/18477 [============>.................] - ETA: 14s - loss: 6.2524
 8608/18477 [============>.................] - ETA: 13s - loss: 6.2454
 8672/18477 [=============>................] - ETA: 13s - loss: 6.2381
 8736/18477 [=============>................] - ETA: 13s - loss: 6.2304
 8800/18477 [=============>................] - ETA: 13s - loss: 6.2216
 8864/18477 [=============>................] - ETA: 13s - loss: 6.2155
 8928/18477 [=============>................] - ETA: 13s - loss: 6.2086
 8992/18477 [=============>................] - ETA: 13s - loss: 6.2008
 9056/18477 [=============>................] - ETA: 13s - loss: 6.1934
 9120/18477 [=============>................] - ETA: 13s - loss: 6.1862
 9184/18477 [=============>................] - ETA: 12s - loss: 6.1778
 9216/18477 [=============>................] - ETA: 12s - loss: 6.1750
 9280/18477 [==============>...............] - ETA: 12s - loss: 6.1678
 9344/18477 [==============>...............] - ETA: 12s - loss: 6.1608
 9376/18477 [==============>...............] - ETA: 12s - loss: 6.1582
 9408/18477 [==============>...............] - ETA: 12s - loss: 6.1542
 9472/18477 [==============>...............] - ETA: 12s - loss: 6.1470
 9536/18477 [==============>...............] - ETA: 12s - loss: 6.1466
 9600/18477 [==============>...............] - ETA: 12s - loss: 6.1390
 9664/18477 [==============>...............] - ETA: 12s - loss: 6.1333
 9728/18477 [==============>...............] - ETA: 12s - loss: 6.1263
 9792/18477 [==============>...............] - ETA: 11s - loss: 6.1201
 9856/18477 [===============>..............] - ETA: 11s - loss: 6.1138
 9920/18477 [===============>..............] - ETA: 11s - loss: 6.1085
10016/18477 [===============>..............] - ETA: 11s - loss: 6.0983
10080/18477 [===============>..............] - ETA: 11s - loss: 6.0910
10176/18477 [===============>..............] - ETA: 11s - loss: 6.0891
10240/18477 [===============>..............] - ETA: 11s - loss: 6.0825
10304/18477 [===============>..............] - ETA: 11s - loss: 6.0762
10368/18477 [===============>..............] - ETA: 10s - loss: 6.0697
10432/18477 [===============>..............] - ETA: 10s - loss: 6.0633
10496/18477 [================>.............] - ETA: 10s - loss: 6.0580
10528/18477 [================>.............] - ETA: 10s - loss: 6.0541
10592/18477 [================>.............] - ETA: 10s - loss: 6.0478
10656/18477 [================>.............] - ETA: 10s - loss: 6.0414
10720/18477 [================>.............] - ETA: 10s - loss: 6.0350
10784/18477 [================>.............] - ETA: 10s - loss: 6.0343
10848/18477 [================>.............] - ETA: 10s - loss: 6.0286
10912/18477 [================>.............] - ETA: 10s - loss: 6.0215
10944/18477 [================>.............] - ETA: 10s - loss: 6.0181
11008/18477 [================>.............] - ETA: 10s - loss: 6.0116
11072/18477 [================>.............] - ETA: 9s - loss: 6.0063 
11136/18477 [=================>............] - ETA: 9s - loss: 5.9991
11200/18477 [=================>............] - ETA: 9s - loss: 5.9935
11264/18477 [=================>............] - ETA: 9s - loss: 5.9871
11328/18477 [=================>............] - ETA: 9s - loss: 5.9826
11392/18477 [=================>............] - ETA: 9s - loss: 5.9761
11456/18477 [=================>............] - ETA: 9s - loss: 5.9701
11488/18477 [=================>............] - ETA: 9s - loss: 5.9678
11520/18477 [=================>............] - ETA: 9s - loss: 5.9645
11552/18477 [=================>............] - ETA: 9s - loss: 5.9612
11584/18477 [=================>............] - ETA: 9s - loss: 5.9574
11648/18477 [=================>............] - ETA: 9s - loss: 5.9506
11712/18477 [==================>...........] - ETA: 9s - loss: 5.9434
11776/18477 [==================>...........] - ETA: 9s - loss: 5.9370
11840/18477 [==================>...........] - ETA: 8s - loss: 5.9305
11904/18477 [==================>...........] - ETA: 8s - loss: 5.9243
11968/18477 [==================>...........] - ETA: 8s - loss: 5.9184
12032/18477 [==================>...........] - ETA: 8s - loss: 5.9123
12096/18477 [==================>...........] - ETA: 8s - loss: 5.9049
12160/18477 [==================>...........] - ETA: 8s - loss: 5.8983
12224/18477 [==================>...........] - ETA: 8s - loss: 5.8938
12288/18477 [==================>...........] - ETA: 8s - loss: 5.8886
12352/18477 [===================>..........] - ETA: 8s - loss: 5.8823
12416/18477 [===================>..........] - ETA: 8s - loss: 5.8771
12448/18477 [===================>..........] - ETA: 8s - loss: 5.8736
12512/18477 [===================>..........] - ETA: 8s - loss: 5.8668
12576/18477 [===================>..........] - ETA: 7s - loss: 5.8624
12640/18477 [===================>..........] - ETA: 7s - loss: 5.8558
12704/18477 [===================>..........] - ETA: 7s - loss: 5.8489
12768/18477 [===================>..........] - ETA: 7s - loss: 5.8447
12800/18477 [===================>..........] - ETA: 7s - loss: 5.8418
12832/18477 [===================>..........] - ETA: 7s - loss: 5.8390
12896/18477 [===================>..........] - ETA: 7s - loss: 5.8334
12928/18477 [===================>..........] - ETA: 7s - loss: 5.8301
12992/18477 [====================>.........] - ETA: 7s - loss: 5.8249
13024/18477 [====================>.........] - ETA: 7s - loss: 5.8219
13088/18477 [====================>.........] - ETA: 7s - loss: 5.8167
13152/18477 [====================>.........] - ETA: 7s - loss: 5.8134
13184/18477 [====================>.........] - ETA: 7s - loss: 5.8105
13216/18477 [====================>.........] - ETA: 7s - loss: 5.8082
13248/18477 [====================>.........] - ETA: 7s - loss: 5.8051
13312/18477 [====================>.........] - ETA: 7s - loss: 5.7991
13344/18477 [====================>.........] - ETA: 6s - loss: 5.7967
13408/18477 [====================>.........] - ETA: 6s - loss: 5.7919
13440/18477 [====================>.........] - ETA: 6s - loss: 5.7886
13504/18477 [====================>.........] - ETA: 6s - loss: 5.7838
13536/18477 [====================>.........] - ETA: 6s - loss: 5.7809
13600/18477 [=====================>........] - ETA: 6s - loss: 5.7748
13664/18477 [=====================>........] - ETA: 6s - loss: 5.7701
13728/18477 [=====================>........] - ETA: 6s - loss: 5.7644
13792/18477 [=====================>........] - ETA: 6s - loss: 5.7593
13856/18477 [=====================>........] - ETA: 6s - loss: 5.7551
13920/18477 [=====================>........] - ETA: 6s - loss: 5.7498
13984/18477 [=====================>........] - ETA: 6s - loss: 5.7446
14048/18477 [=====================>........] - ETA: 5s - loss: 5.7391
14112/18477 [=====================>........] - ETA: 5s - loss: 5.7352
14176/18477 [======================>.......] - ETA: 5s - loss: 5.7308
14208/18477 [======================>.......] - ETA: 5s - loss: 5.7277
14240/18477 [======================>.......] - ETA: 5s - loss: 5.7253
14272/18477 [======================>.......] - ETA: 5s - loss: 5.7225
14336/18477 [======================>.......] - ETA: 5s - loss: 5.7171
14400/18477 [======================>.......] - ETA: 5s - loss: 5.7116
14464/18477 [======================>.......] - ETA: 5s - loss: 5.7067
14496/18477 [======================>.......] - ETA: 5s - loss: 5.7039
14560/18477 [======================>.......] - ETA: 5s - loss: 5.6982
14624/18477 [======================>.......] - ETA: 5s - loss: 5.6924
14688/18477 [======================>.......] - ETA: 5s - loss: 5.6870
14752/18477 [======================>.......] - ETA: 5s - loss: 5.6814
14816/18477 [=======================>......] - ETA: 4s - loss: 5.6765
14848/18477 [=======================>......] - ETA: 4s - loss: 5.6752
14880/18477 [=======================>......] - ETA: 4s - loss: 5.6732
14944/18477 [=======================>......] - ETA: 4s - loss: 5.6682
15008/18477 [=======================>......] - ETA: 4s - loss: 5.6624
15072/18477 [=======================>......] - ETA: 4s - loss: 5.6569
15136/18477 [=======================>......] - ETA: 4s - loss: 5.6519
15200/18477 [=======================>......] - ETA: 4s - loss: 5.6460
15264/18477 [=======================>......] - ETA: 4s - loss: 5.6409
15296/18477 [=======================>......] - ETA: 4s - loss: 5.6388
15360/18477 [=======================>......] - ETA: 4s - loss: 5.6346
15424/18477 [========================>.....] - ETA: 4s - loss: 5.6297
15488/18477 [========================>.....] - ETA: 4s - loss: 5.6250
15552/18477 [========================>.....] - ETA: 3s - loss: 5.6198
15616/18477 [========================>.....] - ETA: 3s - loss: 5.6153
15680/18477 [========================>.....] - ETA: 3s - loss: 5.6098
15744/18477 [========================>.....] - ETA: 3s - loss: 5.6059
15808/18477 [========================>.....] - ETA: 3s - loss: 5.6002
