start time 2020-11-08 00:23:50.439790
thres:  20000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  111537
original elephant count:  1162
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 80325 samples, validate on 8925 samples
25344/80325 [========>.....................] - ETA: 1:27 - loss: 73.2971
25408/80325 [========>.....................] - ETA: 1:26 - loss: 73.1265
25472/80325 [========>.....................] - ETA: 1:26 - loss: 72.9569
25536/80325 [========>.....................] - ETA: 1:26 - loss: 72.7880
25568/80325 [========>.....................] - ETA: 1:26 - loss: 72.7038
25632/80325 [========>.....................] - ETA: 1:26 - loss: 72.5361
25696/80325 [========>.....................] - ETA: 1:26 - loss: 72.3694
25760/80325 [========>.....................] - ETA: 1:26 - loss: 72.2038
25824/80325 [========>.....................] - ETA: 1:26 - loss: 75.7593
25856/80325 [========>.....................] - ETA: 1:25 - loss: 75.6723
25920/80325 [========>.....................] - ETA: 1:25 - loss: 75.4994
25952/80325 [========>.....................] - ETA: 1:25 - loss: 75.4141
26016/80325 [========>.....................] - ETA: 1:25 - loss: 75.2428
26080/80325 [========>.....................] - ETA: 1:25 - loss: 75.0725
26144/80325 [========>.....................] - ETA: 1:25 - loss: 74.9035
26208/80325 [========>.....................] - ETA: 1:25 - loss: 74.7357
26272/80325 [========>.....................] - ETA: 1:25 - loss: 74.5695
26336/80325 [========>.....................] - ETA: 1:24 - loss: 74.4029
26400/80325 [========>.....................] - ETA: 1:24 - loss: 74.2379
26496/80325 [========>.....................] - ETA: 1:24 - loss: 73.9903
26560/80325 [========>.....................] - ETA: 1:24 - loss: 73.8283
26624/80325 [========>.....................] - ETA: 1:24 - loss: 73.6659
26720/80325 [========>.....................] - ETA: 1:23 - loss: 73.4256
26784/80325 [=========>....................] - ETA: 1:23 - loss: 73.2647
26848/80325 [=========>....................] - ETA: 1:23 - loss: 73.1092
26912/80325 [=========>....................] - ETA: 1:23 - loss: 72.9512
26976/80325 [=========>....................] - ETA: 1:23 - loss: 72.7912
27040/80325 [=========>....................] - ETA: 1:22 - loss: 72.6332
27104/80325 [=========>....................] - ETA: 1:22 - loss: 72.4753
27168/80325 [=========>....................] - ETA: 1:22 - loss: 72.3195
27232/80325 [=========>....................] - ETA: 1:22 - loss: 72.1657
27296/80325 [=========>....................] - ETA: 1:22 - loss: 72.0120
27360/80325 [=========>....................] - ETA: 1:22 - loss: 71.8576
27424/80325 [=========>....................] - ETA: 1:21 - loss: 71.7030
27488/80325 [=========>....................] - ETA: 1:21 - loss: 71.5508
27552/80325 [=========>....................] - ETA: 1:21 - loss: 71.3978
27616/80325 [=========>....................] - ETA: 1:21 - loss: 71.2450
27680/80325 [=========>....................] - ETA: 1:21 - loss: 71.0935
27744/80325 [=========>....................] - ETA: 1:21 - loss: 70.9426
27808/80325 [=========>....................] - ETA: 1:21 - loss: 70.7917
27872/80325 [=========>....................] - ETA: 1:21 - loss: 70.6416
27936/80325 [=========>....................] - ETA: 1:20 - loss: 70.4922
28000/80325 [=========>....................] - ETA: 1:20 - loss: 70.3443
28064/80325 [=========>....................] - ETA: 1:20 - loss: 70.1965
28128/80325 [=========>....................] - ETA: 1:20 - loss: 70.0506
28192/80325 [=========>....................] - ETA: 1:20 - loss: 69.9029
28256/80325 [=========>....................] - ETA: 1:20 - loss: 69.7574
28320/80325 [=========>....................] - ETA: 1:19 - loss: 69.6116
28352/80325 [=========>....................] - ETA: 1:19 - loss: 69.5396
28416/80325 [=========>....................] - ETA: 1:19 - loss: 69.3947
28480/80325 [=========>....................] - ETA: 1:19 - loss: 69.2509
28544/80325 [=========>....................] - ETA: 1:19 - loss: 69.1091
28608/80325 [=========>....................] - ETA: 1:19 - loss: 68.9664
28672/80325 [=========>....................] - ETA: 1:19 - loss: 68.8246
28736/80325 [=========>....................] - ETA: 1:18 - loss: 68.6845
28800/80325 [=========>....................] - ETA: 1:18 - loss: 68.5436
28864/80325 [=========>....................] - ETA: 1:18 - loss: 68.4034
28928/80325 [=========>....................] - ETA: 1:18 - loss: 68.2636
28992/80325 [=========>....................] - ETA: 1:18 - loss: 68.1247
29056/80325 [=========>....................] - ETA: 1:18 - loss: 67.9861
29152/80325 [=========>....................] - ETA: 1:17 - loss: 67.7786
29216/80325 [=========>....................] - ETA: 1:17 - loss: 67.6413
29248/80325 [=========>....................] - ETA: 1:17 - loss: 67.5729
29312/80325 [=========>....................] - ETA: 1:17 - loss: 67.4370
29376/80325 [=========>....................] - ETA: 1:17 - loss: 67.3005
29440/80325 [=========>....................] - ETA: 1:17 - loss: 67.1654
29472/80325 [==========>...................] - ETA: 1:17 - loss: 67.0983
29536/80325 [==========>...................] - ETA: 1:17 - loss: 66.9642
29600/80325 [==========>...................] - ETA: 1:16 - loss: 66.8306
29664/80325 [==========>...................] - ETA: 1:16 - loss: 66.6973
29728/80325 [==========>...................] - ETA: 1:16 - loss: 66.5643
29792/80325 [==========>...................] - ETA: 1:16 - loss: 66.4321
29856/80325 [==========>...................] - ETA: 1:16 - loss: 66.3021
29920/80325 [==========>...................] - ETA: 1:16 - loss: 66.1713
29984/80325 [==========>...................] - ETA: 1:16 - loss: 66.0408
30048/80325 [==========>...................] - ETA: 1:16 - loss: 65.9109
30144/80325 [==========>...................] - ETA: 1:15 - loss: 65.7167
30208/80325 [==========>...................] - ETA: 1:15 - loss: 65.5884
30240/80325 [==========>...................] - ETA: 1:15 - loss: 65.5244
30304/80325 [==========>...................] - ETA: 1:15 - loss: 65.3967
30368/80325 [==========>...................] - ETA: 1:15 - loss: 65.2689
30432/80325 [==========>...................] - ETA: 1:15 - loss: 65.1424
30496/80325 [==========>...................] - ETA: 1:15 - loss: 67.5489
30560/80325 [==========>...................] - ETA: 1:14 - loss: 67.4185
30656/80325 [==========>...................] - ETA: 1:14 - loss: 67.2247
30720/80325 [==========>...................] - ETA: 1:14 - loss: 67.0960
30784/80325 [==========>...................] - ETA: 1:14 - loss: 66.9682
30848/80325 [==========>...................] - ETA: 1:14 - loss: 66.8415
30912/80325 [==========>...................] - ETA: 1:14 - loss: 66.7156
30976/80325 [==========>...................] - ETA: 1:13 - loss: 66.5937
31040/80325 [==========>...................] - ETA: 1:13 - loss: 66.4697
31104/80325 [==========>...................] - ETA: 1:13 - loss: 66.3470
31168/80325 [==========>...................] - ETA: 1:13 - loss: 66.2227
31232/80325 [==========>...................] - ETA: 1:13 - loss: 66.0994
31328/80325 [==========>...................] - ETA: 1:13 - loss: 65.9163
31392/80325 [==========>...................] - ETA: 1:12 - loss: 65.7942
31488/80325 [==========>...................] - ETA: 1:12 - loss: 65.6103
31584/80325 [==========>...................] - ETA: 1:12 - loss: 65.4319
31648/80325 [==========>...................] - ETA: 1:12 - loss: 65.3113
31712/80325 [==========>...................] - ETA: 1:12 - loss: 65.1901
31808/80325 [==========>...................] - ETA: 1:11 - loss: 65.0126
31872/80325 [==========>...................] - ETA: 1:11 - loss: 64.8939
31936/80325 [==========>...................] - ETA: 1:11 - loss: 64.7740
31968/80325 [==========>...................] - ETA: 1:11 - loss: 64.7145
32032/80325 [==========>...................] - ETA: 1:11 - loss: 64.5952
32096/80325 [==========>...................] - ETA: 1:11 - loss: 64.4762
32160/80325 [===========>..................] - ETA: 1:11 - loss: 64.3582
32256/80325 [===========>..................] - ETA: 1:10 - loss: 64.1839
32320/80325 [===========>..................] - ETA: 1:10 - loss: 64.0660
32384/80325 [===========>..................] - ETA: 1:10 - loss: 63.9491
32448/80325 [===========>..................] - ETA: 1:10 - loss: 63.8340
32480/80325 [===========>..................] - ETA: 1:10 - loss: 63.7769
32576/80325 [===========>..................] - ETA: 1:10 - loss: 63.6034
32640/80325 [===========>..................] - ETA: 1:10 - loss: 63.4883
32704/80325 [===========>..................] - ETA: 1:09 - loss: 63.3742
32768/80325 [===========>..................] - ETA: 1:09 - loss: 63.2600
32832/80325 [===========>..................] - ETA: 1:09 - loss: 63.1473
32896/80325 [===========>..................] - ETA: 1:09 - loss: 63.0337
32928/80325 [===========>..................] - ETA: 1:09 - loss: 62.9779
32992/80325 [===========>..................] - ETA: 1:09 - loss: 62.8651
33056/80325 [===========>..................] - ETA: 1:09 - loss: 62.7533
33120/80325 [===========>..................] - ETA: 1:09 - loss: 62.6415
33184/80325 [===========>..................] - ETA: 1:09 - loss: 62.5299
33216/80325 [===========>..................] - ETA: 1:09 - loss: 62.4741
33312/80325 [===========>..................] - ETA: 1:08 - loss: 62.3076
33376/80325 [===========>..................] - ETA: 1:08 - loss: 62.1970
33440/80325 [===========>..................] - ETA: 1:08 - loss: 62.0874
33536/80325 [===========>..................] - ETA: 1:08 - loss: 61.9232
33600/80325 [===========>..................] - ETA: 1:08 - loss: 61.8138
33664/80325 [===========>..................] - ETA: 1:08 - loss: 61.7051
33728/80325 [===========>..................] - ETA: 1:07 - loss: 61.5964
33792/80325 [===========>..................] - ETA: 1:07 - loss: 61.4891
33856/80325 [===========>..................] - ETA: 1:07 - loss: 61.3818
33920/80325 [===========>..................] - ETA: 1:07 - loss: 61.2749
33984/80325 [===========>..................] - ETA: 1:07 - loss: 61.1681
34016/80325 [===========>..................] - ETA: 1:07 - loss: 61.1147
34080/80325 [===========>..................] - ETA: 1:07 - loss: 61.0085
34144/80325 [===========>..................] - ETA: 1:07 - loss: 60.9027
34240/80325 [===========>..................] - ETA: 1:06 - loss: 60.7456
34304/80325 [===========>..................] - ETA: 1:06 - loss: 60.6407
34368/80325 [===========>..................] - ETA: 1:06 - loss: 60.5360
34432/80325 [===========>..................] - ETA: 1:06 - loss: 60.4317
34496/80325 [===========>..................] - ETA: 1:06 - loss: 60.3278
34560/80325 [===========>..................] - ETA: 1:06 - loss: 60.2247
34592/80325 [===========>..................] - ETA: 1:06 - loss: 60.1732
34656/80325 [===========>..................] - ETA: 1:06 - loss: 60.0704
34720/80325 [===========>..................] - ETA: 1:05 - loss: 59.9680
34784/80325 [===========>..................] - ETA: 1:05 - loss: 59.8675
34848/80325 [============>.................] - ETA: 1:05 - loss: 59.7655
34912/80325 [============>.................] - ETA: 1:05 - loss: 59.6653
34976/80325 [============>.................] - ETA: 1:05 - loss: 59.5642
35040/80325 [============>.................] - ETA: 1:05 - loss: 59.4634
35104/80325 [============>.................] - ETA: 1:05 - loss: 59.3627
35168/80325 [============>.................] - ETA: 1:05 - loss: 59.2631
35200/80325 [============>.................] - ETA: 1:05 - loss: 59.2143
35232/80325 [============>.................] - ETA: 1:05 - loss: 59.1643
35264/80325 [============>.................] - ETA: 1:05 - loss: 59.1145
35328/80325 [============>.................] - ETA: 1:04 - loss: 59.0155
35392/80325 [============>.................] - ETA: 1:04 - loss: 58.9167
35456/80325 [============>.................] - ETA: 1:04 - loss: 58.8188
35520/80325 [============>.................] - ETA: 1:04 - loss: 58.7204
35552/80325 [============>.................] - ETA: 1:04 - loss: 58.6714
35616/80325 [============>.................] - ETA: 1:04 - loss: 58.5740
35680/80325 [============>.................] - ETA: 1:04 - loss: 58.4769
35744/80325 [============>.................] - ETA: 1:04 - loss: 58.3798
35808/80325 [============>.................] - ETA: 1:04 - loss: 58.2830
35872/80325 [============>.................] - ETA: 1:03 - loss: 58.1882
35936/80325 [============>.................] - ETA: 1:03 - loss: 58.0922
36000/80325 [============>.................] - ETA: 1:03 - loss: 57.9965
36032/80325 [============>.................] - ETA: 1:03 - loss: 57.9487
36064/80325 [============>.................] - ETA: 1:03 - loss: 57.9011
36096/80325 [============>.................] - ETA: 1:03 - loss: 57.8536
36160/80325 [============>.................] - ETA: 1:03 - loss: 57.7587
36224/80325 [============>.................] - ETA: 1:03 - loss: 57.6641
36288/80325 [============>.................] - ETA: 1:03 - loss: 57.5702
36352/80325 [============>.................] - ETA: 1:03 - loss: 57.4763
36416/80325 [============>.................] - ETA: 1:03 - loss: 57.3829
36480/80325 [============>.................] - ETA: 1:02 - loss: 57.2896
36544/80325 [============>.................] - ETA: 1:02 - loss: 57.1967
36608/80325 [============>.................] - ETA: 1:02 - loss: 57.1039
36672/80325 [============>.................] - ETA: 1:02 - loss: 57.0118
36736/80325 [============>.................] - ETA: 1:02 - loss: 56.9199
36800/80325 [============>.................] - ETA: 1:02 - loss: 56.8280
36864/80325 [============>.................] - ETA: 1:02 - loss: 56.7367
36928/80325 [============>.................] - ETA: 1:02 - loss: 56.6454
36992/80325 [============>.................] - ETA: 1:01 - loss: 57.9972
37024/80325 [============>.................] - ETA: 1:01 - loss: 57.9509
37056/80325 [============>.................] - ETA: 1:01 - loss: 57.9050
37088/80325 [============>.................] - ETA: 1:01 - loss: 57.8609
37152/80325 [============>.................] - ETA: 1:01 - loss: 57.7683
37216/80325 [============>.................] - ETA: 1:01 - loss: 57.6767
37280/80325 [============>.................] - ETA: 1:01 - loss: 57.5862
37344/80325 [============>.................] - ETA: 1:01 - loss: 57.4965
37408/80325 [============>.................] - ETA: 1:01 - loss: 57.4068
37504/80325 [=============>................] - ETA: 1:01 - loss: 57.2729
37568/80325 [=============>................] - ETA: 1:01 - loss: 57.1850
37632/80325 [=============>................] - ETA: 1:00 - loss: 57.0956
37696/80325 [=============>................] - ETA: 1:00 - loss: 57.0061
37760/80325 [=============>................] - ETA: 1:00 - loss: 56.9178
37824/80325 [=============>................] - ETA: 1:00 - loss: 56.8294
37888/80325 [=============>................] - ETA: 1:00 - loss: 56.7414
37952/80325 [=============>................] - ETA: 1:00 - loss: 56.6536
38016/80325 [=============>................] - ETA: 1:00 - loss: 56.5658
38080/80325 [=============>................] - ETA: 1:00 - loss: 56.4781
38144/80325 [=============>................] - ETA: 1:00 - loss: 56.3914
38208/80325 [=============>................] - ETA: 59s - loss: 56.3041 
38272/80325 [=============>................] - ETA: 59s - loss: 56.2182
38304/80325 [=============>................] - ETA: 59s - loss: 56.1748
38368/80325 [=============>................] - ETA: 59s - loss: 56.0882
38432/80325 [=============>................] - ETA: 59s - loss: 56.0016
38496/80325 [=============>................] - ETA: 59s - loss: 55.9171
38528/80325 [=============>................] - ETA: 59s - loss: 55.8743
38560/80325 [=============>................] - ETA: 59s - loss: 55.8313
38624/80325 [=============>................] - ETA: 59s - loss: 55.7454
38688/80325 [=============>................] - ETA: 59s - loss: 55.6617
38784/80325 [=============>................] - ETA: 58s - loss: 55.5348
38816/80325 [=============>................] - ETA: 58s - loss: 55.4926
38880/80325 [=============>................] - ETA: 58s - loss: 55.4083
38944/80325 [=============>................] - ETA: 58s - loss: 55.3246
39008/80325 [=============>................] - ETA: 58s - loss: 55.2409
39072/80325 [=============>................] - ETA: 58s - loss: 55.1590
39136/80325 [=============>................] - ETA: 58s - loss: 55.0768
39200/80325 [=============>................] - ETA: 58s - loss: 54.9935
39264/80325 [=============>................] - ETA: 58s - loss: 54.9106
39328/80325 [=============>................] - ETA: 58s - loss: 56.0676
39360/80325 [=============>................] - ETA: 57s - loss: 56.0255
39392/80325 [=============>................] - ETA: 57s - loss: 55.9836
39424/80325 [=============>................] - ETA: 57s - loss: 55.9414
