start time 2020-11-08 00:20:53.701166
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  83420
original elephant count:  29279
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 60048 samples, validate on 6673 samples
25312/60048 [===========>..................] - ETA: 46s - loss: 56.1960
25376/60048 [===========>..................] - ETA: 45s - loss: 56.0684
25440/60048 [===========>..................] - ETA: 45s - loss: 55.9417
25504/60048 [===========>..................] - ETA: 45s - loss: 55.8160
25568/60048 [===========>..................] - ETA: 45s - loss: 55.6911
25632/60048 [===========>..................] - ETA: 45s - loss: 55.5660
25696/60048 [===========>..................] - ETA: 45s - loss: 55.4419
25760/60048 [===========>..................] - ETA: 45s - loss: 55.3187
25792/60048 [===========>..................] - ETA: 45s - loss: 55.2573
25856/60048 [===========>..................] - ETA: 45s - loss: 55.1372
25920/60048 [===========>..................] - ETA: 45s - loss: 55.0163
25984/60048 [===========>..................] - ETA: 44s - loss: 54.8954
26048/60048 [============>.................] - ETA: 44s - loss: 54.7738
26112/60048 [============>.................] - ETA: 44s - loss: 54.6531
26176/60048 [============>.................] - ETA: 44s - loss: 54.5327
26240/60048 [============>.................] - ETA: 44s - loss: 54.4138
26304/60048 [============>.................] - ETA: 44s - loss: 54.2958
26368/60048 [============>.................] - ETA: 44s - loss: 54.1771
26432/60048 [============>.................] - ETA: 44s - loss: 54.0587
26496/60048 [============>.................] - ETA: 44s - loss: 53.9413
26528/60048 [============>.................] - ETA: 44s - loss: 53.8827
26592/60048 [============>.................] - ETA: 43s - loss: 54.7929
26656/60048 [============>.................] - ETA: 43s - loss: 54.6742
26720/60048 [============>.................] - ETA: 43s - loss: 54.5570
26752/60048 [============>.................] - ETA: 43s - loss: 54.4987
26816/60048 [============>.................] - ETA: 43s - loss: 54.3827
26880/60048 [============>.................] - ETA: 43s - loss: 54.2665
26944/60048 [============>.................] - ETA: 43s - loss: 54.1511
27008/60048 [============>.................] - ETA: 43s - loss: 54.0373
27072/60048 [============>.................] - ETA: 43s - loss: 53.9232
27136/60048 [============>.................] - ETA: 43s - loss: 53.8100
27200/60048 [============>.................] - ETA: 42s - loss: 53.6977
27264/60048 [============>.................] - ETA: 42s - loss: 53.5869
27328/60048 [============>.................] - ETA: 42s - loss: 53.4741
27392/60048 [============>.................] - ETA: 42s - loss: 53.3633
27456/60048 [============>.................] - ETA: 42s - loss: 53.2518
27552/60048 [============>.................] - ETA: 42s - loss: 53.0881
27616/60048 [============>.................] - ETA: 42s - loss: 52.9780
27680/60048 [============>.................] - ETA: 42s - loss: 52.8687
27744/60048 [============>.................] - ETA: 42s - loss: 52.7586
27808/60048 [============>.................] - ETA: 41s - loss: 52.6500
27872/60048 [============>.................] - ETA: 41s - loss: 52.5413
27968/60048 [============>.................] - ETA: 41s - loss: 52.3789
28032/60048 [=============>................] - ETA: 41s - loss: 52.2707
28096/60048 [=============>................] - ETA: 41s - loss: 52.1636
28160/60048 [=============>................] - ETA: 41s - loss: 52.0567
28224/60048 [=============>................] - ETA: 41s - loss: 51.9501
28288/60048 [=============>................] - ETA: 41s - loss: 51.8438
28352/60048 [=============>................] - ETA: 40s - loss: 51.7380
28416/60048 [=============>................] - ETA: 40s - loss: 51.6327
28480/60048 [=============>................] - ETA: 40s - loss: 51.5281
28544/60048 [=============>................] - ETA: 40s - loss: 51.4239
28608/60048 [=============>................] - ETA: 40s - loss: 51.3207
28672/60048 [=============>................] - ETA: 40s - loss: 51.2171
28736/60048 [=============>................] - ETA: 40s - loss: 51.1143
28800/60048 [=============>................] - ETA: 40s - loss: 51.0116
28864/60048 [=============>................] - ETA: 40s - loss: 50.9092
28928/60048 [=============>................] - ETA: 40s - loss: 51.2649
28992/60048 [=============>................] - ETA: 39s - loss: 51.1623
29056/60048 [=============>................] - ETA: 39s - loss: 51.0615
29088/60048 [=============>................] - ETA: 39s - loss: 51.0107
29152/60048 [=============>................] - ETA: 39s - loss: 50.9098
29248/60048 [=============>................] - ETA: 39s - loss: 50.7592
29312/60048 [=============>................] - ETA: 39s - loss: 50.6598
29376/60048 [=============>................] - ETA: 39s - loss: 50.5617
29440/60048 [=============>................] - ETA: 39s - loss: 50.4629
29504/60048 [=============>................] - ETA: 39s - loss: 50.3653
29568/60048 [=============>................] - ETA: 39s - loss: 50.2679
29632/60048 [=============>................] - ETA: 39s - loss: 50.1700
29696/60048 [=============>................] - ETA: 38s - loss: 50.0727
29760/60048 [=============>................] - ETA: 38s - loss: 49.9759
29824/60048 [=============>................] - ETA: 38s - loss: 49.8792
29888/60048 [=============>................] - ETA: 38s - loss: 49.7839
29952/60048 [=============>................] - ETA: 38s - loss: 49.6884
30016/60048 [=============>................] - ETA: 38s - loss: 49.5930
30112/60048 [==============>...............] - ETA: 38s - loss: 49.4530
30176/60048 [==============>...............] - ETA: 38s - loss: 49.3579
30272/60048 [==============>...............] - ETA: 37s - loss: 49.2172
30336/60048 [==============>...............] - ETA: 37s - loss: 49.1236
30400/60048 [==============>...............] - ETA: 37s - loss: 49.0302
30464/60048 [==============>...............] - ETA: 37s - loss: 48.9372
30496/60048 [==============>...............] - ETA: 37s - loss: 48.8906
30560/60048 [==============>...............] - ETA: 37s - loss: 48.7984
30624/60048 [==============>...............] - ETA: 37s - loss: 48.7064
30688/60048 [==============>...............] - ETA: 37s - loss: 48.6150
30752/60048 [==============>...............] - ETA: 37s - loss: 48.5233
30816/60048 [==============>...............] - ETA: 37s - loss: 48.4326
30880/60048 [==============>...............] - ETA: 37s - loss: 48.3416
30944/60048 [==============>...............] - ETA: 36s - loss: 48.6363
31008/60048 [==============>...............] - ETA: 36s - loss: 48.5458
31072/60048 [==============>...............] - ETA: 36s - loss: 48.4556
31104/60048 [==============>...............] - ETA: 36s - loss: 48.4106
31136/60048 [==============>...............] - ETA: 36s - loss: 48.3657
31232/60048 [==============>...............] - ETA: 36s - loss: 48.2322
31296/60048 [==============>...............] - ETA: 36s - loss: 48.1439
31360/60048 [==============>...............] - ETA: 36s - loss: 48.0556
31424/60048 [==============>...............] - ETA: 36s - loss: 47.9681
31488/60048 [==============>...............] - ETA: 36s - loss: 47.8803
31552/60048 [==============>...............] - ETA: 36s - loss: 47.7930
31616/60048 [==============>...............] - ETA: 35s - loss: 47.7065
31680/60048 [==============>...............] - ETA: 35s - loss: 47.6200
31744/60048 [==============>...............] - ETA: 35s - loss: 47.5334
31808/60048 [==============>...............] - ETA: 35s - loss: 47.4475
31872/60048 [==============>...............] - ETA: 35s - loss: 47.3625
31968/60048 [==============>...............] - ETA: 35s - loss: 47.2349
32032/60048 [===============>..............] - ETA: 35s - loss: 47.1500
32096/60048 [===============>..............] - ETA: 35s - loss: 47.0653
32160/60048 [===============>..............] - ETA: 35s - loss: 46.9806
32224/60048 [===============>..............] - ETA: 34s - loss: 46.8965
32288/60048 [===============>..............] - ETA: 34s - loss: 46.8126
32352/60048 [===============>..............] - ETA: 34s - loss: 46.7290
32416/60048 [===============>..............] - ETA: 34s - loss: 46.6454
32480/60048 [===============>..............] - ETA: 34s - loss: 46.5625
32544/60048 [===============>..............] - ETA: 34s - loss: 46.4802
32640/60048 [===============>..............] - ETA: 34s - loss: 46.3572
32704/60048 [===============>..............] - ETA: 34s - loss: 46.2751
32768/60048 [===============>..............] - ETA: 34s - loss: 46.1935
32832/60048 [===============>..............] - ETA: 34s - loss: 46.1127
32896/60048 [===============>..............] - ETA: 33s - loss: 46.0316
32992/60048 [===============>..............] - ETA: 33s - loss: 45.9109
33056/60048 [===============>..............] - ETA: 33s - loss: 45.8304
33120/60048 [===============>..............] - ETA: 33s - loss: 45.7503
33216/60048 [===============>..............] - ETA: 33s - loss: 45.6307
33312/60048 [===============>..............] - ETA: 33s - loss: 45.5116
33376/60048 [===============>..............] - ETA: 33s - loss: 45.4329
33472/60048 [===============>..............] - ETA: 33s - loss: 45.3147
33536/60048 [===============>..............] - ETA: 32s - loss: 45.2365
33632/60048 [===============>..............] - ETA: 32s - loss: 45.1196
33728/60048 [===============>..............] - ETA: 32s - loss: 45.0039
33824/60048 [===============>..............] - ETA: 32s - loss: 44.8885
33920/60048 [===============>..............] - ETA: 32s - loss: 44.7742
33984/60048 [===============>..............] - ETA: 32s - loss: 44.6979
34048/60048 [================>.............] - ETA: 32s - loss: 44.6217
34112/60048 [================>.............] - ETA: 32s - loss: 44.5463
34176/60048 [================>.............] - ETA: 31s - loss: 44.4710
34272/60048 [================>.............] - ETA: 31s - loss: 44.3583
34336/60048 [================>.............] - ETA: 31s - loss: 44.2834
34400/60048 [================>.............] - ETA: 31s - loss: 44.2086
34496/60048 [================>.............] - ETA: 31s - loss: 44.0971
34560/60048 [================>.............] - ETA: 31s - loss: 44.0233
34624/60048 [================>.............] - ETA: 31s - loss: 43.9499
34688/60048 [================>.............] - ETA: 31s - loss: 43.8763
34752/60048 [================>.............] - ETA: 31s - loss: 43.8031
34816/60048 [================>.............] - ETA: 31s - loss: 43.7304
34880/60048 [================>.............] - ETA: 30s - loss: 43.6578
34944/60048 [================>.............] - ETA: 30s - loss: 43.5853
35008/60048 [================>.............] - ETA: 30s - loss: 43.5130
35072/60048 [================>.............] - ETA: 30s - loss: 43.4410
35136/60048 [================>.............] - ETA: 30s - loss: 43.3693
35200/60048 [================>.............] - ETA: 30s - loss: 43.2982
35264/60048 [================>.............] - ETA: 30s - loss: 43.2271
35328/60048 [================>.............] - ETA: 30s - loss: 43.1563
35392/60048 [================>.............] - ETA: 30s - loss: 43.0858
35456/60048 [================>.............] - ETA: 30s - loss: 43.0156
35520/60048 [================>.............] - ETA: 30s - loss: 42.9457
35584/60048 [================>.............] - ETA: 29s - loss: 42.8762
35648/60048 [================>.............] - ETA: 29s - loss: 43.0068
35712/60048 [================>.............] - ETA: 29s - loss: 42.9369
35776/60048 [================>.............] - ETA: 29s - loss: 42.8675
35872/60048 [================>.............] - ETA: 29s - loss: 42.7636
35968/60048 [================>.............] - ETA: 29s - loss: 42.6612
36032/60048 [=================>............] - ETA: 29s - loss: 42.5930
36064/60048 [=================>............] - ETA: 29s - loss: 42.5590
36160/60048 [=================>............] - ETA: 29s - loss: 42.4574
36224/60048 [=================>............] - ETA: 29s - loss: 42.3896
36320/60048 [=================>............] - ETA: 28s - loss: 42.2885
36384/60048 [=================>............] - ETA: 28s - loss: 42.2214
36448/60048 [=================>............] - ETA: 28s - loss: 42.1544
36512/60048 [=================>............] - ETA: 28s - loss: 42.0877
36576/60048 [=================>............] - ETA: 28s - loss: 42.0213
36672/60048 [=================>............] - ETA: 28s - loss: 41.9220
36768/60048 [=================>............] - ETA: 28s - loss: 41.8229
36832/60048 [=================>............] - ETA: 28s - loss: 41.7575
36864/60048 [=================>............] - ETA: 28s - loss: 41.7246
36928/60048 [=================>............] - ETA: 28s - loss: 41.6594
36992/60048 [=================>............] - ETA: 27s - loss: 41.5942
37056/60048 [=================>............] - ETA: 27s - loss: 41.5291
37120/60048 [=================>............] - ETA: 27s - loss: 41.4645
37152/60048 [=================>............] - ETA: 27s - loss: 41.4324
37248/60048 [=================>............] - ETA: 27s - loss: 41.3360
37344/60048 [=================>............] - ETA: 27s - loss: 41.2401
37376/60048 [=================>............] - ETA: 27s - loss: 41.2083
37440/60048 [=================>............] - ETA: 27s - loss: 41.1448
37504/60048 [=================>............] - ETA: 27s - loss: 41.0818
37568/60048 [=================>............] - ETA: 27s - loss: 41.0188
37632/60048 [=================>............] - ETA: 27s - loss: 40.9560
37696/60048 [=================>............] - ETA: 27s - loss: 40.8932
37760/60048 [=================>............] - ETA: 26s - loss: 40.8304
37824/60048 [=================>............] - ETA: 26s - loss: 40.7679
37888/60048 [=================>............] - ETA: 26s - loss: 40.7059
37952/60048 [=================>............] - ETA: 26s - loss: 40.6439
38016/60048 [=================>............] - ETA: 26s - loss: 40.5823
38112/60048 [==================>...........] - ETA: 26s - loss: 40.4899
38176/60048 [==================>...........] - ETA: 26s - loss: 40.4286
38240/60048 [==================>...........] - ETA: 26s - loss: 40.3675
38304/60048 [==================>...........] - ETA: 26s - loss: 40.3065
38368/60048 [==================>...........] - ETA: 26s - loss: 40.2456
38432/60048 [==================>...........] - ETA: 26s - loss: 40.1850
38496/60048 [==================>...........] - ETA: 26s - loss: 40.1245
38560/60048 [==================>...........] - ETA: 25s - loss: 40.0644
38624/60048 [==================>...........] - ETA: 25s - loss: 40.0045
38688/60048 [==================>...........] - ETA: 25s - loss: 39.9446
38752/60048 [==================>...........] - ETA: 25s - loss: 39.8850
38784/60048 [==================>...........] - ETA: 25s - loss: 39.8553
38848/60048 [==================>...........] - ETA: 25s - loss: 39.7959
38912/60048 [==================>...........] - ETA: 25s - loss: 39.7367
38976/60048 [==================>...........] - ETA: 25s - loss: 39.7857
39040/60048 [==================>...........] - ETA: 25s - loss: 39.7268
39104/60048 [==================>...........] - ETA: 25s - loss: 39.6681
39168/60048 [==================>...........] - ETA: 25s - loss: 39.6093
39232/60048 [==================>...........] - ETA: 25s - loss: 39.5515
39296/60048 [==================>...........] - ETA: 25s - loss: 39.4935
39360/60048 [==================>...........] - ETA: 24s - loss: 39.4354
39424/60048 [==================>...........] - ETA: 24s - loss: 39.3781
39488/60048 [==================>...........] - ETA: 24s - loss: 39.3206
39552/60048 [==================>...........] - ETA: 24s - loss: 39.2634
39616/60048 [==================>...........] - ETA: 24s - loss: 39.2068
39680/60048 [==================>...........] - ETA: 24s - loss: 39.1498
39744/60048 [==================>...........] - ETA: 24s - loss: 39.0928
39776/60048 [==================>...........] - ETA: 24s - loss: 39.0644
39872/60048 [==================>...........] - ETA: 24s - loss: 38.9796
39936/60048 [==================>...........] - ETA: 24s - loss: 38.9444
39968/60048 [==================>...........] - ETA: 24s - loss: 38.9164
40032/60048 [===================>..........] - ETA: 24s - loss: 38.8603
40096/60048 [===================>..........] - ETA: 24s - loss: 38.8044
40160/60048 [===================>..........] - ETA: 23s - loss: 38.7486
40224/60048 [===================>..........] - ETA: 23s - loss: 38.6928
40288/60048 [===================>..........] - ETA: 23s - loss: 38.6375
