start time 2020-11-08 00:20:13.699452
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  83420
original elephant count:  29279
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 60048 samples, validate on 6673 samples
32000/60048 [==============>...............] - ETA: 25s - loss: 121.5256
32096/60048 [===============>..............] - ETA: 24s - loss: 121.1764
32160/60048 [===============>..............] - ETA: 24s - loss: 120.9444
32256/60048 [===============>..............] - ETA: 24s - loss: 120.5981
32320/60048 [===============>..............] - ETA: 24s - loss: 120.3682
32384/60048 [===============>..............] - ETA: 24s - loss: 120.1394
32480/60048 [===============>..............] - ETA: 24s - loss: 119.7975
32544/60048 [===============>..............] - ETA: 24s - loss: 119.5707
32608/60048 [===============>..............] - ETA: 24s - loss: 119.3447
32704/60048 [===============>..............] - ETA: 24s - loss: 119.0073
32768/60048 [===============>..............] - ETA: 24s - loss: 118.7832
32864/60048 [===============>..............] - ETA: 24s - loss: 118.4498
32960/60048 [===============>..............] - ETA: 24s - loss: 118.1176
33056/60048 [===============>..............] - ETA: 23s - loss: 117.7868
33152/60048 [===============>..............] - ETA: 23s - loss: 117.4581
33216/60048 [===============>..............] - ETA: 23s - loss: 117.2400
33312/60048 [===============>..............] - ETA: 23s - loss: 116.9153
33376/60048 [===============>..............] - ETA: 23s - loss: 116.6996
33440/60048 [===============>..............] - ETA: 23s - loss: 116.4844
33504/60048 [===============>..............] - ETA: 23s - loss: 116.2705
33600/60048 [===============>..............] - ETA: 23s - loss: 115.9506
33664/60048 [===============>..............] - ETA: 23s - loss: 115.7384
33728/60048 [===============>..............] - ETA: 23s - loss: 115.5269
33792/60048 [===============>..............] - ETA: 23s - loss: 115.3164
33888/60048 [===============>..............] - ETA: 23s - loss: 115.0021
33952/60048 [===============>..............] - ETA: 23s - loss: 114.7933
34016/60048 [===============>..............] - ETA: 23s - loss: 114.5852
34080/60048 [================>.............] - ETA: 23s - loss: 114.3780
34144/60048 [================>.............] - ETA: 22s - loss: 114.2298
34208/60048 [================>.............] - ETA: 22s - loss: 114.0241
34272/60048 [================>.............] - ETA: 22s - loss: 113.8188
34336/60048 [================>.............] - ETA: 22s - loss: 113.6164
34432/60048 [================>.............] - ETA: 22s - loss: 113.3111
34496/60048 [================>.............] - ETA: 22s - loss: 113.1767
34592/60048 [================>.............] - ETA: 22s - loss: 112.8747
34688/60048 [================>.............] - ETA: 22s - loss: 112.5738
34784/60048 [================>.............] - ETA: 22s - loss: 112.2750
34880/60048 [================>.............] - ETA: 22s - loss: 111.9776
34976/60048 [================>.............] - ETA: 22s - loss: 111.6820
35040/60048 [================>.............] - ETA: 22s - loss: 111.4853
35104/60048 [================>.............] - ETA: 22s - loss: 111.2896
35200/60048 [================>.............] - ETA: 21s - loss: 110.9977
35264/60048 [================>.............] - ETA: 21s - loss: 110.8039
35360/60048 [================>.............] - ETA: 21s - loss: 110.5144
35456/60048 [================>.............] - ETA: 21s - loss: 110.2266
35552/60048 [================>.............] - ETA: 21s - loss: 109.9405
35648/60048 [================>.............] - ETA: 21s - loss: 109.6555
35744/60048 [================>.............] - ETA: 21s - loss: 109.3719
35840/60048 [================>.............] - ETA: 21s - loss: 109.0899
35904/60048 [================>.............] - ETA: 21s - loss: 108.9271
35968/60048 [================>.............] - ETA: 21s - loss: 108.7405
36064/60048 [=================>............] - ETA: 21s - loss: 108.4622
36128/60048 [=================>............] - ETA: 21s - loss: 108.2771
36192/60048 [=================>............] - ETA: 21s - loss: 108.0930
36256/60048 [=================>............] - ETA: 20s - loss: 107.9093
36352/60048 [=================>............] - ETA: 20s - loss: 107.6358
36448/60048 [=================>............] - ETA: 20s - loss: 107.3626
36544/60048 [=================>............] - ETA: 20s - loss: 107.0910
36608/60048 [=================>............] - ETA: 20s - loss: 106.9111
36704/60048 [=================>............] - ETA: 20s - loss: 106.6422
36800/60048 [=================>............] - ETA: 20s - loss: 106.3744
36896/60048 [=================>............] - ETA: 20s - loss: 106.1077
36992/60048 [=================>............] - ETA: 20s - loss: 105.8428
37088/60048 [=================>............] - ETA: 20s - loss: 105.5792
37184/60048 [=================>............] - ETA: 20s - loss: 105.3170
37248/60048 [=================>............] - ETA: 20s - loss: 105.1428
37312/60048 [=================>............] - ETA: 19s - loss: 104.9694
37376/60048 [=================>............] - ETA: 19s - loss: 104.7965
37440/60048 [=================>............] - ETA: 19s - loss: 104.6243
37536/60048 [=================>............] - ETA: 19s - loss: 104.3665
37632/60048 [=================>............] - ETA: 19s - loss: 104.1107
37728/60048 [=================>............] - ETA: 19s - loss: 103.8557
37824/60048 [=================>............] - ETA: 19s - loss: 103.6020
37920/60048 [=================>............] - ETA: 19s - loss: 103.3498
37984/60048 [=================>............] - ETA: 19s - loss: 103.1822
38080/60048 [==================>...........] - ETA: 19s - loss: 102.9318
38176/60048 [==================>...........] - ETA: 19s - loss: 102.6824
38240/60048 [==================>...........] - ETA: 19s - loss: 102.5170
38304/60048 [==================>...........] - ETA: 19s - loss: 102.3524
38368/60048 [==================>...........] - ETA: 18s - loss: 102.1881
38432/60048 [==================>...........] - ETA: 18s - loss: 102.0246
38496/60048 [==================>...........] - ETA: 18s - loss: 101.8613
38592/60048 [==================>...........] - ETA: 18s - loss: 101.6175
38656/60048 [==================>...........] - ETA: 18s - loss: 101.4567
38720/60048 [==================>...........] - ETA: 18s - loss: 101.2958
38784/60048 [==================>...........] - ETA: 18s - loss: 101.1349
38848/60048 [==================>...........] - ETA: 18s - loss: 100.9745
38944/60048 [==================>...........] - ETA: 18s - loss: 100.7349
39040/60048 [==================>...........] - ETA: 18s - loss: 100.4969
39104/60048 [==================>...........] - ETA: 18s - loss: 100.3386
39200/60048 [==================>...........] - ETA: 18s - loss: 100.1024
39264/60048 [==================>...........] - ETA: 18s - loss: 99.9455 
39328/60048 [==================>...........] - ETA: 18s - loss: 99.7893
39392/60048 [==================>...........] - ETA: 18s - loss: 99.6333
39488/60048 [==================>...........] - ETA: 18s - loss: 99.4004
39584/60048 [==================>...........] - ETA: 17s - loss: 99.1686
39680/60048 [==================>...........] - ETA: 17s - loss: 98.9378
39744/60048 [==================>...........] - ETA: 17s - loss: 98.7854
39808/60048 [==================>...........] - ETA: 17s - loss: 98.6327
39872/60048 [==================>...........] - ETA: 17s - loss: 98.4803
39968/60048 [==================>...........] - ETA: 17s - loss: 98.2529
40064/60048 [===================>..........] - ETA: 17s - loss: 98.0263
40160/60048 [===================>..........] - ETA: 17s - loss: 97.8006
40256/60048 [===================>..........] - ETA: 17s - loss: 97.5765
40320/60048 [===================>..........] - ETA: 17s - loss: 97.4279
40384/60048 [===================>..........] - ETA: 17s - loss: 97.2795
40480/60048 [===================>..........] - ETA: 17s - loss: 97.0577
40544/60048 [===================>..........] - ETA: 17s - loss: 96.9105
40608/60048 [===================>..........] - ETA: 17s - loss: 96.7640
40672/60048 [===================>..........] - ETA: 16s - loss: 96.6181
40768/60048 [===================>..........] - ETA: 16s - loss: 96.3992
40832/60048 [===================>..........] - ETA: 16s - loss: 96.2537
40928/60048 [===================>..........] - ETA: 16s - loss: 96.0367
40992/60048 [===================>..........] - ETA: 16s - loss: 95.8925
41056/60048 [===================>..........] - ETA: 16s - loss: 95.7488
41152/60048 [===================>..........] - ETA: 16s - loss: 95.5342
41216/60048 [===================>..........] - ETA: 16s - loss: 95.3915
41280/60048 [===================>..........] - ETA: 16s - loss: 95.2490
41376/60048 [===================>..........] - ETA: 16s - loss: 95.0365
41440/60048 [===================>..........] - ETA: 16s - loss: 94.8954
41504/60048 [===================>..........] - ETA: 16s - loss: 94.7545
41568/60048 [===================>..........] - ETA: 16s - loss: 94.6141
41632/60048 [===================>..........] - ETA: 16s - loss: 94.4741
41728/60048 [===================>..........] - ETA: 16s - loss: 94.2648
41824/60048 [===================>..........] - ETA: 15s - loss: 94.0565
41920/60048 [===================>..........] - ETA: 15s - loss: 93.8494
41984/60048 [===================>..........] - ETA: 15s - loss: 93.7119
42080/60048 [====================>.........] - ETA: 15s - loss: 93.5063
42176/60048 [====================>.........] - ETA: 15s - loss: 93.3015
42272/60048 [====================>.........] - ETA: 15s - loss: 93.0978
42336/60048 [====================>.........] - ETA: 15s - loss: 92.9625
42400/60048 [====================>.........] - ETA: 15s - loss: 92.8276
42464/60048 [====================>.........] - ETA: 15s - loss: 92.6928
42528/60048 [====================>.........] - ETA: 15s - loss: 92.5588
42624/60048 [====================>.........] - ETA: 15s - loss: 92.3585
42688/60048 [====================>.........] - ETA: 15s - loss: 92.2252
42784/60048 [====================>.........] - ETA: 15s - loss: 92.0263
42848/60048 [====================>.........] - ETA: 14s - loss: 91.8940
42944/60048 [====================>.........] - ETA: 14s - loss: 91.6966
43008/60048 [====================>.........] - ETA: 14s - loss: 91.5654
43104/60048 [====================>.........] - ETA: 14s - loss: 91.3692
43168/60048 [====================>.........] - ETA: 14s - loss: 91.2389
43232/60048 [====================>.........] - ETA: 14s - loss: 91.1092
43328/60048 [====================>.........] - ETA: 14s - loss: 90.9153
43392/60048 [====================>.........] - ETA: 14s - loss: 90.7865
43456/60048 [====================>.........] - ETA: 14s - loss: 90.6581
43520/60048 [====================>.........] - ETA: 14s - loss: 90.5299
43584/60048 [====================>.........] - ETA: 14s - loss: 90.4022
43680/60048 [====================>.........] - ETA: 14s - loss: 90.2114
43776/60048 [====================>.........] - ETA: 14s - loss: 90.0215
43872/60048 [====================>.........] - ETA: 14s - loss: 89.8323
43968/60048 [====================>.........] - ETA: 13s - loss: 89.6441
44064/60048 [=====================>........] - ETA: 13s - loss: 89.4565
44160/60048 [=====================>........] - ETA: 13s - loss: 89.2697
44256/60048 [=====================>........] - ETA: 13s - loss: 89.0836
44320/60048 [=====================>........] - ETA: 13s - loss: 88.9597
44416/60048 [=====================>........] - ETA: 13s - loss: 88.7749
44480/60048 [=====================>........] - ETA: 13s - loss: 88.6520
44544/60048 [=====================>........] - ETA: 13s - loss: 88.5296
44608/60048 [=====================>........] - ETA: 13s - loss: 88.4075
44672/60048 [=====================>........] - ETA: 13s - loss: 88.2858
44736/60048 [=====================>........] - ETA: 13s - loss: 88.1646
44832/60048 [=====================>........] - ETA: 13s - loss: 87.9831
44928/60048 [=====================>........] - ETA: 13s - loss: 87.8024
45024/60048 [=====================>........] - ETA: 13s - loss: 87.6224
45088/60048 [=====================>........] - ETA: 12s - loss: 87.5027
45152/60048 [=====================>........] - ETA: 12s - loss: 87.3837
45216/60048 [=====================>........] - ETA: 12s - loss: 87.2650
45280/60048 [=====================>........] - ETA: 12s - loss: 87.1464
45344/60048 [=====================>........] - ETA: 12s - loss: 87.0281
45440/60048 [=====================>........] - ETA: 12s - loss: 86.8513
45536/60048 [=====================>........] - ETA: 12s - loss: 86.6755
45600/60048 [=====================>........] - ETA: 12s - loss: 86.5586
45696/60048 [=====================>........] - ETA: 12s - loss: 86.3838
45792/60048 [=====================>........] - ETA: 12s - loss: 86.2099
45856/60048 [=====================>........] - ETA: 12s - loss: 86.0942
45952/60048 [=====================>........] - ETA: 12s - loss: 85.9212
46048/60048 [======================>.......] - ETA: 12s - loss: 85.7491
46144/60048 [======================>.......] - ETA: 12s - loss: 85.5777
46208/60048 [======================>.......] - ETA: 11s - loss: 85.4637
46304/60048 [======================>.......] - ETA: 11s - loss: 85.2934
46400/60048 [======================>.......] - ETA: 11s - loss: 85.1239
46496/60048 [======================>.......] - ETA: 11s - loss: 84.9549
46560/60048 [======================>.......] - ETA: 11s - loss: 84.8427
46656/60048 [======================>.......] - ETA: 11s - loss: 84.6752
46720/60048 [======================>.......] - ETA: 11s - loss: 84.5639
46816/60048 [======================>.......] - ETA: 11s - loss: 84.3972
46912/60048 [======================>.......] - ETA: 11s - loss: 84.2313
46976/60048 [======================>.......] - ETA: 11s - loss: 84.1210
47040/60048 [======================>.......] - ETA: 11s - loss: 84.0111
47104/60048 [======================>.......] - ETA: 11s - loss: 83.9016
47200/60048 [======================>.......] - ETA: 11s - loss: 83.7378
47296/60048 [======================>.......] - ETA: 11s - loss: 83.5745
47392/60048 [======================>.......] - ETA: 10s - loss: 83.4119
47488/60048 [======================>.......] - ETA: 10s - loss: 83.2500
47552/60048 [======================>.......] - ETA: 10s - loss: 83.1423
47616/60048 [======================>.......] - ETA: 10s - loss: 83.0352
47712/60048 [======================>.......] - ETA: 10s - loss: 82.8747
47776/60048 [======================>.......] - ETA: 10s - loss: 82.7680
47840/60048 [======================>.......] - ETA: 10s - loss: 82.6618
47936/60048 [======================>.......] - ETA: 10s - loss: 82.5029
48032/60048 [======================>.......] - ETA: 10s - loss: 82.3446
48096/60048 [=======================>......] - ETA: 10s - loss: 82.2394
48160/60048 [=======================>......] - ETA: 10s - loss: 82.1344
48256/60048 [=======================>......] - ETA: 10s - loss: 81.9774
48320/60048 [=======================>......] - ETA: 10s - loss: 81.8730
48416/60048 [=======================>......] - ETA: 10s - loss: 81.7173
48480/60048 [=======================>......] - ETA: 9s - loss: 81.6137 
48576/60048 [=======================>......] - ETA: 9s - loss: 81.4590
48672/60048 [=======================>......] - ETA: 9s - loss: 81.3046
48768/60048 [=======================>......] - ETA: 9s - loss: 81.1510
48832/60048 [=======================>......] - ETA: 9s - loss: 81.0489
48896/60048 [=======================>......] - ETA: 9s - loss: 80.9471
48960/60048 [=======================>......] - ETA: 9s - loss: 80.8456
49024/60048 [=======================>......] - ETA: 9s - loss: 80.7441
