start time 2020-11-08 00:22:17.927947
thres:  2000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  101674
original elephant count:  11025
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 73217 samples, validate on 8136 samples
29792/73217 [===========>..................] - ETA: 46s - loss: 72.6108
29856/73217 [===========>..................] - ETA: 46s - loss: 72.4703
29920/73217 [===========>..................] - ETA: 46s - loss: 72.3278
29984/73217 [===========>..................] - ETA: 46s - loss: 72.1867
30016/73217 [===========>..................] - ETA: 46s - loss: 72.1163
30080/73217 [===========>..................] - ETA: 46s - loss: 71.9759
30144/73217 [===========>..................] - ETA: 46s - loss: 71.8350
30176/73217 [===========>..................] - ETA: 46s - loss: 71.7653
30240/73217 [===========>..................] - ETA: 46s - loss: 71.6268
30304/73217 [===========>..................] - ETA: 46s - loss: 71.4873
30368/73217 [===========>..................] - ETA: 46s - loss: 71.3522
30432/73217 [===========>..................] - ETA: 46s - loss: 71.2179
30496/73217 [===========>..................] - ETA: 46s - loss: 71.0827
30560/73217 [===========>..................] - ETA: 46s - loss: 70.9461
30592/73217 [===========>..................] - ETA: 46s - loss: 70.8778
30656/73217 [===========>..................] - ETA: 46s - loss: 70.7414
30720/73217 [===========>..................] - ETA: 46s - loss: 70.6060
30784/73217 [===========>..................] - ETA: 46s - loss: 70.4717
30848/73217 [===========>..................] - ETA: 45s - loss: 70.3389
30912/73217 [===========>..................] - ETA: 45s - loss: 70.2041
30976/73217 [===========>..................] - ETA: 45s - loss: 70.0719
31008/73217 [===========>..................] - ETA: 45s - loss: 70.0055
31072/73217 [===========>..................] - ETA: 45s - loss: 69.8734
31136/73217 [===========>..................] - ETA: 45s - loss: 69.7432
31200/73217 [===========>..................] - ETA: 45s - loss: 69.6116
31264/73217 [===========>..................] - ETA: 45s - loss: 69.4826
31328/73217 [===========>..................] - ETA: 45s - loss: 69.3520
31392/73217 [===========>..................] - ETA: 45s - loss: 69.2215
31456/73217 [===========>..................] - ETA: 45s - loss: 69.0929
31520/73217 [===========>..................] - ETA: 45s - loss: 68.9620
31584/73217 [===========>..................] - ETA: 45s - loss: 68.8328
31648/73217 [===========>..................] - ETA: 45s - loss: 68.7046
31712/73217 [===========>..................] - ETA: 44s - loss: 68.5764
31776/73217 [============>.................] - ETA: 44s - loss: 68.4540
31808/73217 [============>.................] - ETA: 44s - loss: 68.3899
31872/73217 [============>.................] - ETA: 44s - loss: 68.2620
31936/73217 [============>.................] - ETA: 44s - loss: 68.1347
32032/73217 [============>.................] - ETA: 44s - loss: 67.9449
32096/73217 [============>.................] - ETA: 44s - loss: 67.8198
32160/73217 [============>.................] - ETA: 44s - loss: 67.6948
32256/73217 [============>.................] - ETA: 44s - loss: 67.5072
32352/73217 [============>.................] - ETA: 44s - loss: 67.3211
32384/73217 [============>.................] - ETA: 44s - loss: 67.2595
32448/73217 [============>.................] - ETA: 44s - loss: 67.1355
32512/73217 [============>.................] - ETA: 44s - loss: 67.0126
32576/73217 [============>.................] - ETA: 43s - loss: 66.8906
32608/73217 [============>.................] - ETA: 43s - loss: 66.8312
32672/73217 [============>.................] - ETA: 43s - loss: 66.7141
32736/73217 [============>.................] - ETA: 43s - loss: 66.5929
32800/73217 [============>.................] - ETA: 43s - loss: 66.4752
32864/73217 [============>.................] - ETA: 43s - loss: 66.3573
32928/73217 [============>.................] - ETA: 43s - loss: 66.2384
32992/73217 [============>.................] - ETA: 43s - loss: 66.1185
33056/73217 [============>.................] - ETA: 43s - loss: 66.0011
33120/73217 [============>.................] - ETA: 43s - loss: 65.8821
33216/73217 [============>.................] - ETA: 43s - loss: 65.7054
33312/73217 [============>.................] - ETA: 43s - loss: 65.5302
33376/73217 [============>.................] - ETA: 43s - loss: 65.4130
33440/73217 [============>.................] - ETA: 43s - loss: 65.2967
33504/73217 [============>.................] - ETA: 43s - loss: 65.1806
33568/73217 [============>.................] - ETA: 43s - loss: 65.0665
33632/73217 [============>.................] - ETA: 42s - loss: 64.9507
33696/73217 [============>.................] - ETA: 42s - loss: 64.8375
33760/73217 [============>.................] - ETA: 42s - loss: 64.7233
33792/73217 [============>.................] - ETA: 42s - loss: 64.6664
33856/73217 [============>.................] - ETA: 42s - loss: 64.5524
33920/73217 [============>.................] - ETA: 42s - loss: 64.4397
34016/73217 [============>.................] - ETA: 42s - loss: 64.2700
34080/73217 [============>.................] - ETA: 42s - loss: 64.1579
34144/73217 [============>.................] - ETA: 42s - loss: 64.0456
34208/73217 [=============>................] - ETA: 42s - loss: 63.9339
34272/73217 [=============>................] - ETA: 42s - loss: 63.8225
34336/73217 [=============>................] - ETA: 42s - loss: 63.7119
34400/73217 [=============>................] - ETA: 42s - loss: 63.6019
34464/73217 [=============>................] - ETA: 42s - loss: 63.4921
34528/73217 [=============>................] - ETA: 42s - loss: 63.3824
34592/73217 [=============>................] - ETA: 41s - loss: 63.2729
34688/73217 [=============>................] - ETA: 41s - loss: 63.1100
34752/73217 [=============>................] - ETA: 41s - loss: 63.0016
34816/73217 [=============>................] - ETA: 41s - loss: 62.8935
34912/73217 [=============>................] - ETA: 41s - loss: 62.7319
34976/73217 [=============>................] - ETA: 41s - loss: 62.6266
35040/73217 [=============>................] - ETA: 41s - loss: 62.5207
35072/73217 [=============>................] - ETA: 41s - loss: 62.4675
35136/73217 [=============>................] - ETA: 41s - loss: 62.3612
35200/73217 [=============>................] - ETA: 41s - loss: 62.2556
35296/73217 [=============>................] - ETA: 41s - loss: 62.0975
35360/73217 [=============>................] - ETA: 40s - loss: 61.9927
35456/73217 [=============>................] - ETA: 40s - loss: 61.8362
35520/73217 [=============>................] - ETA: 40s - loss: 61.7322
35616/73217 [=============>................] - ETA: 40s - loss: 61.5792
35680/73217 [=============>................] - ETA: 40s - loss: 61.4763
35776/73217 [=============>................] - ETA: 40s - loss: 61.3234
35840/73217 [=============>................] - ETA: 40s - loss: 61.2227
35936/73217 [=============>................] - ETA: 40s - loss: 61.0707
36000/73217 [=============>................] - ETA: 40s - loss: 60.9695
36064/73217 [=============>................] - ETA: 40s - loss: 60.8688
36128/73217 [=============>................] - ETA: 39s - loss: 60.7692
36192/73217 [=============>................] - ETA: 39s - loss: 60.6692
36256/73217 [=============>................] - ETA: 39s - loss: 60.5713
36352/73217 [=============>................] - ETA: 39s - loss: 60.4233
36416/73217 [=============>................] - ETA: 39s - loss: 60.3246
36512/73217 [=============>................] - ETA: 39s - loss: 60.1765
36608/73217 [=============>................] - ETA: 39s - loss: 60.0290
36672/73217 [==============>...............] - ETA: 39s - loss: 59.9315
36768/73217 [==============>...............] - ETA: 39s - loss: 59.7857
36864/73217 [==============>...............] - ETA: 39s - loss: 59.6407
36960/73217 [==============>...............] - ETA: 38s - loss: 59.4973
37024/73217 [==============>...............] - ETA: 38s - loss: 59.4016
37088/73217 [==============>...............] - ETA: 38s - loss: 59.3058
37152/73217 [==============>...............] - ETA: 38s - loss: 59.2103
37216/73217 [==============>...............] - ETA: 38s - loss: 59.1155
37312/73217 [==============>...............] - ETA: 38s - loss: 58.9744
37376/73217 [==============>...............] - ETA: 38s - loss: 58.8804
37440/73217 [==============>...............] - ETA: 38s - loss: 58.7877
37504/73217 [==============>...............] - ETA: 38s - loss: 58.6950
37568/73217 [==============>...............] - ETA: 38s - loss: 58.6019
37632/73217 [==============>...............] - ETA: 38s - loss: 58.5089
37728/73217 [==============>...............] - ETA: 37s - loss: 58.3700
37824/73217 [==============>...............] - ETA: 37s - loss: 58.2319
37888/73217 [==============>...............] - ETA: 37s - loss: 58.1405
37952/73217 [==============>...............] - ETA: 37s - loss: 58.0496
38016/73217 [==============>...............] - ETA: 37s - loss: 57.9586
38112/73217 [==============>...............] - ETA: 37s - loss: 57.8230
38208/73217 [==============>...............] - ETA: 37s - loss: 57.6883
38304/73217 [==============>...............] - ETA: 37s - loss: 57.5538
38368/73217 [==============>...............] - ETA: 37s - loss: 57.4642
38464/73217 [==============>...............] - ETA: 36s - loss: 57.3312
38528/73217 [==============>...............] - ETA: 36s - loss: 57.2440
38624/73217 [==============>...............] - ETA: 36s - loss: 57.1117
38720/73217 [==============>...............] - ETA: 36s - loss: 56.9803
38784/73217 [==============>...............] - ETA: 36s - loss: 56.8940
38848/73217 [==============>...............] - ETA: 36s - loss: 56.8067
38912/73217 [==============>...............] - ETA: 36s - loss: 56.7197
38976/73217 [==============>...............] - ETA: 36s - loss: 56.6330
39040/73217 [==============>...............] - ETA: 36s - loss: 56.5467
39104/73217 [===============>..............] - ETA: 36s - loss: 56.4600
39168/73217 [===============>..............] - ETA: 36s - loss: 56.3747
39232/73217 [===============>..............] - ETA: 36s - loss: 56.2887
39296/73217 [===============>..............] - ETA: 35s - loss: 56.2035
39360/73217 [===============>..............] - ETA: 35s - loss: 56.1193
39424/73217 [===============>..............] - ETA: 35s - loss: 56.0342
39488/73217 [===============>..............] - ETA: 35s - loss: 55.9496
39552/73217 [===============>..............] - ETA: 35s - loss: 55.8652
39648/73217 [===============>..............] - ETA: 35s - loss: 55.7395
39712/73217 [===============>..............] - ETA: 35s - loss: 55.6557
39776/73217 [===============>..............] - ETA: 35s - loss: 55.5722
39840/73217 [===============>..............] - ETA: 35s - loss: 55.4889
39904/73217 [===============>..............] - ETA: 35s - loss: 55.4059
39968/73217 [===============>..............] - ETA: 35s - loss: 55.3230
40032/73217 [===============>..............] - ETA: 35s - loss: 55.2411
40064/73217 [===============>..............] - ETA: 35s - loss: 55.2003
40128/73217 [===============>..............] - ETA: 35s - loss: 55.1183
40192/73217 [===============>..............] - ETA: 34s - loss: 55.0364
40256/73217 [===============>..............] - ETA: 34s - loss: 54.9548
40352/73217 [===============>..............] - ETA: 34s - loss: 54.8328
40416/73217 [===============>..............] - ETA: 34s - loss: 54.7522
40480/73217 [===============>..............] - ETA: 34s - loss: 54.6716
40544/73217 [===============>..............] - ETA: 34s - loss: 54.5920
40576/73217 [===============>..............] - ETA: 34s - loss: 54.5519
40672/73217 [===============>..............] - ETA: 34s - loss: 54.4323
40736/73217 [===============>..............] - ETA: 34s - loss: 54.3527
40800/73217 [===============>..............] - ETA: 34s - loss: 54.2734
40864/73217 [===============>..............] - ETA: 34s - loss: 54.1943
40928/73217 [===============>..............] - ETA: 34s - loss: 54.1159
40992/73217 [===============>..............] - ETA: 34s - loss: 54.0372
41056/73217 [===============>..............] - ETA: 33s - loss: 53.9588
41120/73217 [===============>..............] - ETA: 33s - loss: 53.8808
41184/73217 [===============>..............] - ETA: 33s - loss: 53.8027
41216/73217 [===============>..............] - ETA: 33s - loss: 53.7636
41248/73217 [===============>..............] - ETA: 33s - loss: 53.7247
41312/73217 [===============>..............] - ETA: 33s - loss: 53.6470
41376/73217 [===============>..............] - ETA: 33s - loss: 53.5698
41408/73217 [===============>..............] - ETA: 33s - loss: 53.5313
41472/73217 [===============>..............] - ETA: 33s - loss: 53.4544
41568/73217 [================>.............] - ETA: 33s - loss: 53.3392
41632/73217 [================>.............] - ETA: 33s - loss: 53.2626
41696/73217 [================>.............] - ETA: 33s - loss: 53.1865
41728/73217 [================>.............] - ETA: 33s - loss: 53.1485
41792/73217 [================>.............] - ETA: 33s - loss: 53.0726
41856/73217 [================>.............] - ETA: 33s - loss: 52.9970
41920/73217 [================>.............] - ETA: 33s - loss: 52.9214
41984/73217 [================>.............] - ETA: 33s - loss: 52.8462
42048/73217 [================>.............] - ETA: 32s - loss: 52.7718
42112/73217 [================>.............] - ETA: 32s - loss: 52.6975
42176/73217 [================>.............] - ETA: 32s - loss: 52.6242
42208/73217 [================>.............] - ETA: 32s - loss: 52.5869
42240/73217 [================>.............] - ETA: 32s - loss: 52.5497
42304/73217 [================>.............] - ETA: 32s - loss: 52.4756
42368/73217 [================>.............] - ETA: 32s - loss: 52.4017
42432/73217 [================>.............] - ETA: 32s - loss: 52.3281
42496/73217 [================>.............] - ETA: 32s - loss: 52.2547
42592/73217 [================>.............] - ETA: 32s - loss: 52.1450
42656/73217 [================>.............] - ETA: 32s - loss: 52.0721
42720/73217 [================>.............] - ETA: 32s - loss: 51.9995
42784/73217 [================>.............] - ETA: 32s - loss: 51.9272
42848/73217 [================>.............] - ETA: 32s - loss: 51.8551
42912/73217 [================>.............] - ETA: 32s - loss: 51.7833
42976/73217 [================>.............] - ETA: 32s - loss: 51.7114
43040/73217 [================>.............] - ETA: 32s - loss: 51.6400
43072/73217 [================>.............] - ETA: 32s - loss: 51.6043
43104/73217 [================>.............] - ETA: 32s - loss: 51.5685
43168/73217 [================>.............] - ETA: 31s - loss: 51.4973
43232/73217 [================>.............] - ETA: 31s - loss: 51.4267
43296/73217 [================>.............] - ETA: 31s - loss: 51.3559
43360/73217 [================>.............] - ETA: 31s - loss: 51.2853
43392/73217 [================>.............] - ETA: 31s - loss: 51.2500
43456/73217 [================>.............] - ETA: 31s - loss: 51.1796
43520/73217 [================>.............] - ETA: 31s - loss: 51.1094
43584/73217 [================>.............] - ETA: 31s - loss: 51.0404
43648/73217 [================>.............] - ETA: 31s - loss: 50.9711
43712/73217 [================>.............] - ETA: 31s - loss: 50.9014
43776/73217 [================>.............] - ETA: 31s - loss: 50.8339
43840/73217 [================>.............] - ETA: 31s - loss: 50.7648
43904/73217 [================>.............] - ETA: 31s - loss: 50.6957
43968/73217 [=================>............] - ETA: 31s - loss: 50.6270
44032/73217 [=================>............] - ETA: 31s - loss: 50.5584
44096/73217 [=================>............] - ETA: 30s - loss: 50.4901
44160/73217 [=================>............] - ETA: 30s - loss: 50.4224
44224/73217 [=================>............] - ETA: 30s - loss: 50.3545
44288/73217 [=================>............] - ETA: 30s - loss: 50.2866
44352/73217 [=================>............] - ETA: 30s - loss: 50.2190
44416/73217 [=================>............] - ETA: 30s - loss: 50.1516
44480/73217 [=================>............] - ETA: 30s - loss: 50.0846
44544/73217 [=================>............] - ETA: 30s - loss: 50.0180
44608/73217 [=================>............] - ETA: 30s - loss: 49.9512
